BUILDING.ID,pred_elec_cost_saving_ACOPT
370244899060,14586.407113423300
378702892165,39577.15521081010
379072892713,80107.63943658260
379328891539,71769.11861319290
381005916882,24227.605678058200
381639900770,17774.339081566800
381980890380,40303.16858717610
382479888785,6538.490036766760
383377902547,20050.53520865530
383508891239,10167.453587897200
389347907548,4324.2576618105500
392323906596,21291.345198452700
394040910048,75641.61408478610
395154885837,10610.91612762880
403510882745,15893.938842261400
416331879648,8967.841091685680
419580823238,23910.83688102560
420463899029,4880.778726349560
420742839524,24644.58661889950
420991900560,7011.792369689820
427427868956,9397.392781388660
430216836027,4316.886701541280
430831838865,4955.407677723310
431756832236,10048.090808981000
432026832144,8105.395066047390
432940813909,51426.45974392860
436274875405,18159.44173872100
437292895970,38814.20321001640
438112897550,4837.00227184545
441384807466,7570.59726794486
444128896966,32311.14433451840
444996805746,5224.29480998256
445467889073,26876.7009316044
445669895262,39165.04960360490
446679807826,16334.849655947300
447757849048,8540.93263887662
447978849777,30414.041473661100
449399891254,42168.439769211600
453801830600,5468.180658552330
456558845309,6213.730161259060
457359858295,7176.967637574600
457906859706,54637.54719371280
462016818420,9101.55450395833
463310858794,17842.003853170100
466703917206,15852.238497917900
467409736593,16095.50224609870
467890843439,12388.247715587600
467913749199,6516.4983992999
468187843022,6117.515291303730
469318858071,10614.369715736900
470261841733,8710.033742873350
472938826717,16475.388549758400
473600855935,22682.457233920000
475660789684,12982.326948062700
478019842830,3192.8640618560400
478669911672,6604.300678809600
481352834057,24177.158298132300
483517835306,10007.342160433900
484712839477,28226.915536854800
484827838704,12316.954950273800
484909831704,31872.228113071700
485012837905,3423.419669785360
485167839050,22829.860987445300
485840833736,5814.903324445480
486962839399,3226.4097037639100
489357839995,6754.818118326040
490498863361,9508.444583942850
492934866245,12050.209989987600
493537867216,12318.644364357400
494218850770,49159.16774680950
506565864343,8422.612911376650
999000000128,13772.341487692000
999000000286,55974.46103650730
999000000291,40611.341354047500
999000000327,35025.296728670800
999000000378,38812.038644478900
999000000444,75342.84113151650
379592888001,242326.86238217400
380388902613,35963.65222798870
381320910314,21140.725061327500
381330910169,22394.91390404230
381339909702,25586.887148062300
381840910625,21444.77231451840
382166909827,14586.01893284600
382270908470,43751.98695751980
382281907913,19811.43089257950
382683907950,14012.541410842700
382822907508,14575.402852741400
383603911046,26338.528848859300
384512909578,14088.243282640000
386607907896,8028.253074222190
405711881767,23034.895907772500
412548894732,7703.264252808120
420442879452,546587.7515907170
425370889227,13708.194493433
425548839070,29955.317900615500
426607843742,315008.34924849600
426738838446,25424.67450241300
427094835618,298481.3185730890
428158835557,10031.36904752990
429751923699,23090.956928168200
435172844277,278262.68556683100
435226843421,400064.2213915910
435482845065,321103.4110315990
435518844653,317185.59308581200
435955844002,404551.7440745130
436323844287,587484.0639917980
436341842530,435181.11332777200
442593910721,11571.893226641800
442871910523,10379.085506198200
447446829420,21640.208047926800
447533873733,11869.989844385000
447737802508,37482.66653871380
450696884785,18937.910245046900
452171872920,400954.47079864700
454615845120,264749.25130039200
455197870572,24102.676041186100
460902830465,23591.48333862600
469241756568,15293.304576349200
472597746219,5142.456098930690
474401845417,9021.165394084690
478641843437,32531.82463472720
478907841613,17392.491837334200
481217850636,19524.00889747940
481985840971,301362.3616840040
482022839527,368925.92077561900
482117741297,9654.672987760090
482355839896,239832.07731280200
482388842442,10408.176019045700
482490840118,538316.2389513770
482677840429,489305.9395679300
482791836625,269528.7780839000
483130840965,547566.9059151390
483672841146,1887792.2267961100
483765841835,385254.6398051430
483789840364,652181.0249340030
484289840584,327685.75189764100
484411841271,529122.4974239830
484837841207,381576.6931280350
484947840722,764749.658666624
484957841994,848987.662581668
485091841660,1410250.4397828400
485867866238,10771.80650217120
486086843605,447492.4568309240
487566840364,0.0
488403841800,406088.6406296820
490080842381,265323.0465425610
493190847369,12172.23244280020
508239854278,13655.829018539500
617,502.65545603749200
3626,1329.0488112561700
5817,396.73373787059800
6228,1279.3415068822500
6522,1509.8361795883200
6534,451.0370831663910
7903,363.70349911102800
10353,465.29782603174700
10713,662.19821515452
11526,1437.0252213999700
12831,620.4727214446670
12985,488.8450444470180
15794,567.2804806593550
20589,337.2026731727130
21780,467.6931990360010
112217100365,343.5982453378390
112217100367,377.3274720967450
112217100381,316.77560190734800
112217100445,297.3264037393120
112217100465,370.95948746637500
112217100466,497.21105060762100
112217100468,395.77066286329800
112217100489,387.3391317178440
112217100492,456.1461646266570
112217100498,603.0341833310270
112217100503,452.75531864469700
112217100519,437.66060639780600
112217100523,513.3135737522410
112217100524,565.2901935436760
112217100614,1570.9519067801100
112217100622,520.4816293718880
112217100625,1011.7237688758400
112217100628,575.8780367026770
112217100629,1029.34121470457
112217100636,604.5789196965600
112217100639,1225.2232113139400
112217100666,1631.9936807061900
112217100668,607.5028041716740
112217100678,1528.4492772449600
112217100680,1359.8621767389700
366050904621,230.31415378409500
370640881622,550.4087620848790
371094881812,935.8009965445970
373224893625,222.1626567764870
376346890898,432.0735452596980
377158890270,402.4154225551540
377628890108,407.2750395939010
377659890046,364.29090213284700
377659890356,403.0336912665750
377844893247,232.18864730027900
378043893046,394.1259904108120
378329885872,596.9719595124860
378545899428,583.4725707945440
378594902311,276.72512584983100
378625900138,338.27323129792
378702902344,231.2392047128570
378732898794,166.9197817949580
378898903149,305.1952889049040
378980902803,312.7632600020880
378994894882,309.047537652998
379005902304,242.4538227493130
379059902300,257.84021798812600
379109895156,250.56363072428100
379162902738,310.9306056902280
379184902168,213.34039094590200
379274902737,303.48202726202100
379389902171,206.18975565482300
379468902294,296.3352613135570
379573893820,740.9775510260830
379593914399,545.999638809275
379848887189,483.2292607602360
379854902736,275.5319773424080
379943889810,928.4326514094340
380240903104,578.09239670712
380398904787,542.5515099856210
380629905001,591.3778091110310
380731886095,984.6833759756000
380858886543,237.27420860647700
381270905897,297.38495750792800
381365917425,350.1421732834820
381424892852,1165.4472604240100
381473896894,244.79593727220600
381571916049,279.0143820179580
381775898805,299.01904791769500
381874892447,1587.1850411558400
381908898782,266.5335858143980
381932916205,384.51880056815000
382038898986,302.0131844063230
382233889755,790.2673265600740
382289896531,254.58864633669800
382386906689,136.84604175917100
382637907242,657.2080485751780
382681906783,768.6699202087980
382723893104,1055.619951294610
382743906275,732.079711822021
382815905818,122.48775517538600
382845914013,278.2768815361870
382898893584,476.8987962129050
382934897106,302.8709217726270
382940906762,225.79414211312500
382959906334,505.8896425627330
383134893028,335.40673079568800
383173903243,309.40760918084700
383174893301,256.9635841239930
383226890204,1139.3449776317500
383251905340,324.8006695811340
383278916169,366.12982001211600
383290896418,148.02537131227700
383291888609,241.03793772838400
383293889059,241.03793772838400
383317906741,372.08185686052700
383328892827,811.125435420048
383409888313,1153.016677684070
383418906619,256.651505012172
383475888737,241.03793772838400
383476888542,241.03793772838400
383476888676,241.03793772838400
383476888921,241.03793772838400
383478889116,241.51560023189700
383488888348,897.7094856875280
383518913964,317.2605246306410
383531893153,221.09649698472000
383575914162,272.5113424045470
383613914422,275.19283063870200
383624915256,192.1829122211040
383635914938,431.50440234944600
383645893806,274.68724136472900
383662906468,339.93818512916100
383665889056,241.51560023189700
383677905746,629.8852610661440
383697906080,640.0740070152640
383815896479,268.86698428646200
383819896687,267.30256511519500
383820896574,350.39600987182900
383849906387,1023.3375858369200
383964906237,286.58328437046900
384148896441,253.40772642907500
384149896540,274.2637460280560
384228896722,259.366589171641
384272896240,289.51935308303800
384487896707,290.72279637010700
384994893502,323.17894495757500
385203893489,296.99130465745300
385212896262,230.74217871963600
386345883904,1489.922298267140
386575883961,795.6362775721460
386591898567,576.7388786175970
386618883811,917.3352244404120
386714898882,253.0389244268640
386767898063,306.0037392635000
387013896321,423.32981996238300
387072898899,236.78577804618400
387386896298,283.1090307921230
387498898982,287.51190470372400
387544896367,489.24463522100900
387768896295,240.07932127355500
387827902827,194.3111177047350
387969896266,295.3466361417400
388116896270,580.4470510960710
388245895753,357.461090378503
388330896803,209.2596772375290
388390902513,446.58920362802700
388666899207,396.7356833242240
389243898916,154.18662519015100
389467884701,347.62370371127900
389503884266,251.12087444360400
389635902693,175.23923836870800
389944902851,283.92473127839000
390311902842,294.67143782450300
391869896539,456.23556299562300
392185910796,1405.810800273080
392795896526,298.865804751827
393224906041,334.0785557024920
393288907341,353.78339910479000
393856898509,333.34662484732600
394741908728,197.87944391124400
394973908625,255.8910954984640
395110896141,397.8243867947640
395346837868,447.4561437907400
395399896202,285.870886376301
395704895544,720.5331865277910
395978908712,252.6022584391230
396735895882,289.7644237720080
396798905808,123.08663174181100
397132892399,703.2252602690710
398444886458,311.20799380422900
398471885679,180.97758045564600
398504886181,131.39825412907700
398712886270,199.85633720372500
398795887708,957.9591636799780
398839886227,103.67968778723300
398948898861,407.77375012554400
398992911908,427.8104031286540
399051911334,196.2150496502480
399085909786,369.5439114572610
399087896452,307.9149421576240
399153886268,267.2924876682090
399203910375,163.00911760448400
399207912060,258.2469570115730
399216910632,321.81624515975900
399268899495,168.00768727934800
399332887733,354.16410469614100
399340886990,634.6206786433520
399371886150,434.7483070930750
399397889583,316.0176362285610
399400891311,324.7556833995260
399411901204,464.40671128202900
399441890050,372.22788833696600
399441911856,447.9194493935840
399649887700,347.9306551281450
399655887107,522.0344375926430
399680901132,437.02072481462500
399687886326,153.58144910352700
399701899576,537.2194496332780
399735900940,347.73301471028100
399746901791,466.6359842977370
399759899025,132.70698745049400
399767913480,897.2126094706180
399778912746,266.2086249743720
399938887042,601.465129114824
399946906676,373.60252545794300
399989897561,311.9811494133000
400046910437,253.16172670549900
400062909942,320.60770052014100
400141910411,154.704113172698
400186910666,439.6561950386780
400195909633,273.82464544474400
400213886331,326.69903289551900
400237911660,341.9927644002010
400366886694,295.8766294447700
400633893574,957.7085454183290
400961886303,299.11162441295800
401184886378,125.3474238055370
401333887884,373.811842912057
401514840550,174.91481368433700
401573885390,273.4213412601110
402252917842,497.3032967374920
402257918661,470.9961637426170
402306884699,402.7325490900030
402392916826,292.2727791711540
402555885228,789.0915061131890
402691895849,516.4275190546370
402731916972,839.4331097483200
402847884286,444.44506732269900
402850883520,372.43560989905800
402885884809,897.3967368161460
403049895823,357.5564622371410
403109916945,409.8893565971210
403199883178,423.9792024545540
403267883561,452.33282134341600
403269883441,300.63009814857100
403273883722,358.67882287242400
403274884028,455.11206618046900
403283916845,374.57530261716500
403609884896,273.5940950060770
403613913834,268.19373933849100
403740895674,910.2754741132390
403753912665,522.7683758432570
403772913397,749.9652829578040
403898883039,208.47783756417400
403899912161,477.12858143527000
403904914860,493.71642513762000
403918885283,355.4154797037390
403977914508,295.66880274649200
403998913694,298.30600053710600
404032895611,445.08558789135800
404178883880,246.43419452973800
404414885313,344.7220240488100
404660884630,255.96246350239400
404694882609,579.1615966611490
405076882361,504.9009599793000
406262885408,162.93326228522400
406488895797,231.55258405046500
406494893410,195.40106540876300
406759885305,379.1998229518160
406994885305,243.76961622355600
407346893402,467.6955531195500
408428903392,963.8081457202360
409207885246,298.779869662247
409622904665,430.8323641010810
409646904982,506.28319293412
409818905464,301.72323506703600
409865883925,788.242929981622
410033898757,172.2458277950130
410061918297,327.2072631126980
410167905407,514.5133675005940
410249916907,255.6363871933990
410423918765,345.6604393613020
410701919036,252.08053738613100
410815919034,134.28862777844600
410885918448,928.0819443814310
410968918971,535.3239873527190
411125905466,606.9383196492710
411319896095,244.63720025601200
411629916309,199.40250967510300
411989890809,578.5736341013090
412387921628,314.63692768295900
412481921416,190.07536644949100
412616893126,247.34226886383700
412841892459,353.2259982165420
412859892300,345.62198891760400
412912892777,257.2164796682130
412927892877,237.25428948061700
413088939138,1165.3789052445800
413569879736,895.1170083281020
414899895553,183.06637454062400
414972893466,107.20585949917600
415184879552,654.3342415846700
415259892124,238.84483474107900
415268895308,151.56370708375700
415274894894,399.97978563814900
415553879956,233.61699962133300
415829821101,360.33155900875500
416202879924,251.1127025206490
416286895731,622.7507188864870
416466890846,311.57502576669200
417447839836,217.0212317035590
417535893220,267.66767885863800
417545895824,336.67678429339200
417569898723,119.23331277715800
417620893202,330.4580650012480
417753879625,298.98369359691800
417836903641,410.09182551275500
417899895169,316.8812460538060
417901891827,300.44166149673700
417946821370,234.55213953310800
417962894177,217.4239207752670
417978894506,195.59507062227900
418157898450,266.1360499419250
418213840624,344.8675153350320
418332840576,282.7696041721630
418358879453,234.5664191071410
418596916009,256.39591121100200
418627845966,307.93014408536100
418719846243,502.9660004834210
418772817957,429.0169886214310
418772879441,514.2725759135330
418957907930,241.6601770481880
418964841435,274.1460603995110
419043905998,251.69027336381800
419071908316,226.1202893753320
419133838617,280.0055655147650
419146906332,358.9806145669720
419171906097,297.56451953461500
419172907503,347.225026268233
419178904335,308.548152304936
419190846190,416.54078473317000
419223908632,301.011960517882
419250837603,469.10754329691200
419276908315,363.14924557180600
419370907251,198.68973527762400
419390906146,283.3035242851080
419396904071,392.9033199142030
419416906428,300.14094029990000
419427908664,283.982364291247
419456907708,235.05860240013700
419505908588,333.69285004833800
419568905939,248.10864751697800
419588844344,167.63298227110100
419601844009,808.5094521075190
419605906904,292.23298695897300
419661844664,317.4220612950390
419706906043,322.3372010626950
419708851480,258.6953796689960
419709906644,281.3685348656070
419714902309,170.90402817145800
419753904000,414.9061517798590
419763903887,362.02443830358500
419820815813,277.35690431880000
419835893421,271.0920125701310
419848893202,292.85660099346200
419855908751,431.0829020024280
419958839869,264.6574935136310
419964883517,674.0578562437720
419985883142,309.58379419616700
420010882869,619.7461467059700
420025837077,258.099460512
420055844284,770.3240010070510
420084902076,227.99535801537200
420140909364,850.4613718771040
420149837843,235.33936547699300
420200837898,219.13926122769300
420272876980,370.73279545616500
420296902155,316.0751289726700
420308843303,244.26171969046400
420317837141,341.6000771721570
420321877170,295.67454517809100
420333839494,365.5712721216320
420340877544,540.4383547408230
420342884206,343.3183944416030
420352895186,296.4846497696090
420444877112,319.1558902830760
420454895125,268.79800413677400
420486897586,468.1424730091790
420516903781,188.2596907046570
420540879743,1115.6671484278200
420592893796,285.45014217066200
420606915239,302.9707338117240
420624841495,199.13573673061400
420632896767,305.628043372542
420641901507,335.67024725816200
420655901403,251.9746058022180
420718840926,222.7217964146660
420719882301,360.33457823812100
420729881816,393.53095504370600
420732840079,225.547629846504
420760837872,155.72310407633200
420779904845,247.06679114994000
420796894370,737.8051864182770
420801902153,298.241052132596
420826884325,305.88512264435300
420827894871,271.78454407368000
420853904909,306.8889312360150
420867835941,171.7061904632360
420884842921,261.1257747266430
420886894092,409.39476693519900
420892839078,218.65265368251600
420901905080,257.2275286399000
420918843288,413.54339510993000
420965814701,231.41641643190500
420967848821,449.4448890811360
421029904356,292.5390993700510
421034905304,329.669983483133
421049908561,288.68824892145200
421062905164,256.79907200891300
421083890853,208.2790784695570
421091843143,168.6430332803410
421156895767,260.1283487111980
421186878286,200.67704558999900
421236896091,400.0402567246770
421291865990,160.62346444631500
421311841162,208.17954200542000
421334895712,422.1623305699920
421354906723,280.72806476709400
421449932901,378.6855802371430
421454908568,413.2678988265330
421464841625,272.5918133064730
421549895830,486.0861404373290
421557906591,276.0477004297910
421592932726,241.65587420924400
421594841414,234.2656751751560
421636841788,380.22042778088200
421649841284,363.2261952757300
421677836785,216.51039581547900
421685813818,245.6887240455370
421739907202,331.06529227827600
421758882779,639.7732246717270
421761905567,368.12600536678800
421785890494,260.42496719970400
421790907459,243.76795309968700
421815877872,137.89350979960200
421845838878,190.80799333157200
421875841141,212.35559820400000
421883878655,407.0170756093360
421887896067,293.61345015745700
421903837008,219.39770317335700
421914822687,1558.842876684310
421924841217,248.98786141050200
422107839876,241.75894941655600
422173893124,217.67860187076800
422279836692,132.46058586875200
422316836931,523.2325440864590
422364893185,253.9334568988510
422488905927,492.2753751406280
422503905532,232.8103724968250
422596840410,228.80786977564300
422605885455,214.4230361731410
422686893119,344.25823940181300
422692896237,487.0627018930870
422718889340,347.2728650317920
422718895762,598.5388450384360
422753893342,264.4275746592700
422792898684,507.7032400320090
422941878481,195.06703631034400
422942839624,151.83350356853700
423029903465,166.90214524479800
423096889619,268.75473369898300
423152884098,136.97159371721500
423153884656,251.29604119861200
423160878446,307.80326485443100
423184882752,368.03172251786800
423194885000,267.9538658612730
423198884256,233.50983180335100
423199894188,236.27225187467700
423203905648,515.1358278832540
423215894553,254.357361759571
423230903102,256.4823226733800
423368839294,132.9605658059290
423376879571,279.94091089869300
423440880007,301.32352452854200
423484879098,349.9797600204730
423550878881,305.66350152771300
423554838919,157.06122383918300
423642903370,358.4531178418870
423701905891,230.18287029493100
423760891092,175.7977031557730
423786879892,279.31504342116400
423795878846,222.69761185752400
423807904325,292.35901757317800
423833882798,113.05862368576000
423862878695,218.05397725401200
423867904001,332.974206529148
423868903721,285.12383536307800
423870905005,303.6075679662700
423891905412,302.56105629629500
423898901171,178.96266877233900
423899905358,288.7687931887960
423933905161,292.8781608426070
423935905218,100.3470130694240
423937906143,268.2216567329010
423940904199,275.4301275582820
423945896111,619.8512391125370
423965903213,344.0044999332480
423975904780,236.90773673958900
423975904897,186.25740342777900
423989838088,237.25725592212300
424022878939,535.0991570588810
424048847354,537.8160659431500
424054848227,274.02001105657600
424075840416,271.24341083944900
424097904183,246.7819274314930
424099903397,292.40216013189200
424099904674,280.8594001143220
424100904045,381.2450422017910
424104904784,291.2687964205960
424106878805,304.3969189738480
424112904979,281.81214842862600
424125846899,231.81164038841400
424132907127,252.8122400239990
424148847924,309.9405903837820
424154905471,163.90070559587400
424165902825,397.9680468951210
424184879685,675.2508497749640
424186879165,342.0611415827380
424236847386,522.0716426070950
424339848081,475.6244604601950
424340879242,219.20300663012900
424341879777,303.158126286868
424355878790,290.7636907720580
424375906832,204.66866244040400
424384902879,344.1056586490630
424397903876,242.06903076836800
424407846557,232.49202106785800
424426908211,208.7908811829820
424430906593,279.938823792791
424432907568,301.37662080146500
424465906993,117.06132910168700
424477833057,505.10542192243300
424485848043,366.5011436506010
424487904204,321.34525431626600
424502903490,231.12265745185500
424505885194,240.72857836573200
424576900927,271.10329672246700
424593847183,565.5589062841060
424619904175,280.2228021018700
424663903143,171.51312216829800
424663904268,210.56792814197400
424714904601,237.6584947271570
424737905905,340.6491434603190
424750908283,355.6778108740930
424779885230,218.17767761876000
424891898802,289.99976192947200
424940838000,285.5262845157490
424961809183,603.8370678851000
424979904208,278.68389562208000
424980904318,286.43041718741500
425014904430,314.08888540041
425015908711,250.09681991884700
425075904846,876.5368321216700
425077906171,229.11929769194300
425098890010,234.12839164984200
