BUILDING.ID,pred_elec_cost_saving_ACOPT
425207847897,269.5384284078320
425243907130,282.3040654062060
425258914039,447.4901470737480
425291846894,450.437644149745
425305907420,201.77620529154900
425309882602,287.0285628086120
425315838085,156.11840460640700
425320910418,245.40904547126400
425321847033,263.2429988852260
425324846552,193.80719797001500
425341909908,661.4132126576140
425379907695,822.3972984499730
425408846651,124.98060017501100
425409893657,175.0362071267560
425410885410,147.2854262269100
425419910693,184.94948468855400
425455909103,492.5295193180110
425456898677,218.28487692050900
425480884585,1040.7669858376500
425480909381,272.73759565508500
425481900775,526.9074465915630
425502883927,267.44351534945500
425573898656,280.8803444180580
425643882570,191.6056665538960
425726877337,148.92663377266900
425750907714,701.7692743509090
425759940527,793.4011411833760
425771846082,338.7446166911020
425847837619,262.43054776688300
425867846919,184.18804564204300
425891838765,176.35672944002300
425891911907,438.19549909169200
425953877116,199.72476180743300
425991838371,201.4692204724180
426077909154,221.1681813581760
426196821761,233.5123143499440
426288881190,247.23184773187600
426349879207,277.6145041964390
426394882541,288.85898873840900
426422895136,299.9006124852780
426449843312,304.4498287896980
426477892004,533.8174363788530
426493839104,357.14145706553200
426494881594,251.6930327197780
426500879250,247.2940418660690
426546882417,262.69594166034000
426572910020,629.6160471188420
426717881523,416.92196428946700
426734880850,416.7686719347340
426789842900,304.0232833591850
426801881093,284.1065529748710
426844894709,308.5108443456150
426867895980,499.489228750171
426908817542,1544.8358215812000
426919881420,185.4726167215220
426934833901,262.1130068292270
427023885231,932.088424365697
427030841893,293.3738793780950
427042881178,398.73087599490800
427049843014,312.0911671374150
427062838050,276.00002216379100
427079894278,162.3726293002140
427091897096,327.1902866171500
427180819079,592.2344427451880
427187838123,435.6909366736280
427189841986,695.5064488608820
427216845104,1408.6375275860500
427277843390,153.22274691794300
427304843098,383.3665312640670
427310842857,258.14368576441300
427388876700,277.45575954042100
427518839811,384.05184160384600
427613832811,191.06016156198000
427619885192,290.69553393219900
427638842210,311.34013725137000
427638844868,423.8216305624790
427669817533,1059.2835863477900
427699837447,207.62012474527600
427727844775,560.4420341268680
427732822766,212.16138351184800
427739842576,403.0412220983100
427754842294,343.2924294770380
427766819555,863.8707114828380
427802832238,109.67600652337100
427817876548,263.46469841856300
427826840741,171.63923698409600
427862839606,180.21966755064600
427928890514,230.22319387407400
427957806470,564.7969653417660
427978844472,1073.8372272708500
428005845114,308.46525217083800
428017845306,258.6416941505010
428073890506,293.6353807855480
428115806187,527.8520163378580
428215819099,768.6970733251520
428297846128,510.3087717500760
428305818336,837.9340353705870
428415844138,350.76423523994400
428455896654,266.49196958159400
428511895681,301.37544926099000
428645834929,247.68996331230000
428688882432,189.396115321147
428693878790,235.53058186723200
428703881247,261.2446854953560
428751936958,838.9275087931620
428768935857,293.5131159973400
428776840097,190.39206525567200
428798844388,1280.9142639621400
428842838190,153.8205741783510
428988935463,373.56147046130900
429086893371,218.5713444261990
429121837780,210.653826578601
429154815473,1305.7672262443400
429165937144,220.97049286804500
429372877474,189.6616688459720
429414818655,273.0437949354220
429421877896,289.1129903530300
429426844878,673.3965337315290
429438936487,211.05719946190200
429441807163,186.54662543761900
429460936211,429.6839656279700
429646885466,212.42994996563000
429794877233,243.68465024724500
429814935840,370.8868613415620
429869888178,320.8176908817410
430002885228,245.57383573189400
430046836601,233.60773169267900
430060877161,253.8132481788800
430284840776,208.93960412129300
430403822095,253.13894283363900
430453934152,679.2470458295360
430454843344,259.8192887103530
430486877047,159.1137980358550
430565896052,277.6271259444570
430694877293,257.9586211265420
430810832910,442.9662567299770
430894888242,190.86487975738800
431057882408,435.38726022813300
431075881754,232.88732327676100
431099892038,291.6814979629680
431138807802,941.4910980981070
431144888805,281.7897209136570
431161892581,296.16764111486900
431188831670,507.7404363507390
431297877644,152.39623432624400
431327878385,1143.3277800371000
431333881841,253.32959216193000
431361833244,735.2385476730700
431364878161,327.9974220894970
431369882520,181.42636987546900
431389894464,174.63555426716200
431391831285,507.7404363507390
431399891245,222.32075627081500
431460882308,259.4874718030810
431545901553,112.55682618371200
431579900174,663.1302548224860
431616831000,502.37745988243000
431764876644,260.2765538916100
431840812455,1127.1299403480100
431908842284,127.62786063177300
431921877472,177.96732176751600
431958895769,231.8686187980400
431964900571,287.51681834903700
431976846851,1446.1637355629600
431977825251,445.2176531044800
431982899274,172.2147635903110
432090842023,176.2723329135360
432344845561,220.57537911919200
432397845375,268.76376674609900
432471933576,150.83520426863900
432504808098,315.67735332072800
432610843398,215.71880590538800
432634847225,473.82853159623100
432686890497,245.70917345164700
432955893131,142.49174884569700
433038844123,185.90653364343000
433167829349,761.8920608790870
433272828499,312.6666615376170
433372828774,319.3011556820530
433389828284,126.31424955013200
433406898774,145.6387181052300
433416817656,909.1432598766420
433462830592,414.9124572823240
433470830245,474.47328763470200
433590843691,470.8016837550710
433644830167,338.051220037333
433648818518,418.74304703712700
433663876545,267.15488331080600
433727877656,363.4715003284970
433791830879,202.13560901421500
433796895527,301.24651209045400
433823836698,399.45159173433100
433907818920,292.2508534558690
433934878492,402.68229842630100
433951888750,314.7825040942590
434174913458,354.288872673541
434199912814,243.843759535197
434260895269,360.16252856217700
434304840646,297.7178314462660
434433880130,143.1371032201460
434446830172,149.95051546602200
434466840551,303.9746373259600
434485876092,225.3589142063030
434507821014,253.7222645337180
434548876160,188.00402688173400
434586840790,222.7452950104780
434635840311,351.6869066504410
434776877235,149.29438254074600
434777880088,210.53745321173100
434818828333,1280.9188480622600
434882828030,749.4240143353140
434961876071,308.51023583847500
435032876203,225.7820227965960
435092821271,262.5716716590300
435145813926,733.95363129133
435187876009,143.36463741166300
435244831835,425.9205784472930
435248813652,531.046298893062
435291820991,512.2607320805190
435377831924,213.2212716862310
435381831652,142.49787549362000
435466831704,138.32667157382400
435507814118,752.1663788408220
435563815258,1280.854979175920
435702888055,243.5585612742920
435707813885,589.7341069450240
435763833346,1403.4874037166500
435913921242,520.6462139999920
435964833397,216.63389457570300
435994910894,378.791610506106
436027832362,511.42001075157400
436055820697,263.03092839912500
436077833259,477.43676625874700
436093841101,184.39947838257900
436133832121,401.92900164126300
436227833558,307.1763122095180
436248831065,128.0857461495020
436262877251,143.33049764385700
436317832394,447.5542725519170
436324833365,454.8717864479410
436329829671,198.71583254381500
436370881455,233.93808994215000
436385881653,166.61469379421300
436391893650,299.20460827295400
436393878973,265.3663426370400
436427889016,306.4087189171380
436456889317,369.36464460142900
436460833287,298.0938882523280
436553833017,260.7280672247290
436585881245,216.12384961284100
436594880853,256.6770346665430
436600881705,248.98836120188500
436611876159,288.43829726560300
436615881558,181.137788731547
436635881473,198.4938344231240
436736877249,271.783273537677
436759833617,179.35151063167100
436815821637,236.3703789995970
436872831442,238.14400295675500
436883829693,199.11780821764400
436906910605,368.7649274016150
437003880103,368.54590880116200
437007815588,454.5011670952430
437098923293,338.09806415641800
437155829913,176.32189816452700
437220830119,599.3169482325480
437312880112,346.8985757088250
437379832124,294.05420487897600
437389830063,553.1292290921830
437506877433,115.33069011753400
437528829673,173.71682276339800
437614880116,409.63918028575200
437779832953,251.90268205543600
437783830194,810.4598390252960
437880877496,217.61346937507300
438178923402,150.66872191406600
438271885130,218.55234217347800
438339830166,271.52821357146100
438550833040,237.52292648437600
438572833175,137.78642649476700
438724830776,305.47120908103000
438732831148,350.7447190424640
438749903165,223.645696388322
438840832698,163.53697644183200
438876831832,310.86268918235200
438922887635,291.88753356080600
438968888533,127.07519830101200
439019887458,272.2522788581130
439103841839,1360.8461268341700
439207829361,474.22744406784000
439223833719,705.0449161514790
439335829570,251.80627201760200
439402877421,308.12178249317000
439524823105,375.515196260406
439721893005,704.3038840306550
439818832822,197.97773922288600
439850831316,182.28747182541700
439858919529,297.860011992224
439906831155,180.45267490692300
439940919467,219.89338765111800
439957830727,616.5859632332730
439986883137,297.89161239033300
439996883034,305.51461163153500
440001884214,272.68224469507400
440230883150,346.6445388715040
440300895123,793.3308954052270
440340884686,160.91364742381000
440363833770,311.0930021750910
440375884133,211.93511416085000
440436882949,480.20469347029700
440437831007,809.6050831772390
440455842733,202.27137065932300
440505917269,116.07808311219500
440509879873,226.95929970657100
440531918062,490.7185247379980
440551885142,180.9048485575450
440648884069,227.22227335903900
440779877280,118.35164688725500
440948917655,533.2754276583400
441078830539,731.1303689317700
441183877247,160.84575811470000
441205808213,188.73930972700400
441281894457,233.47105228407700
441405832612,204.825392047376
441502877684,222.72952078076500
441524832707,274.51765696067100
441541884154,777.2314360354430
441592876267,477.28584253894900
441593894246,522.7872309195790
441627899238,263.6447310940080
441630898770,133.09319479780700
441759833953,153.9051338021900
441795881232,351.41470679306900
441796833510,261.043605126955
441826885917,365.07542563107000
441870887265,272.7814791231010
441879886485,270.69438295312800
441913833737,233.57792440365100
441916897774,253.89155003911800
441919899013,368.0131777098540
442001841963,314.1800209029690
442094879424,367.98511264271400
442181841991,190.6058365216330
442301879765,674.9184583960060
442364884754,747.101229201696
442460874281,377.19418381102000
442470874133,280.5507104432790
442493908355,338.3152037380970
442549922843,286.2487854519030
442583883340,207.57331845526200
442625879106,261.2512701035620
442650879899,138.3310648131850
442672879459,292.45448932952600
442689908495,227.3377358302890
442703884822,182.63066884424800
442754879899,138.3310648131850
442825879176,234.09021857395400
442829883756,326.51933629644900
442844874392,272.51641485635500
442847876359,292.43997319269000
442856880099,244.21326175192700
442943885153,175.7100735581280
443199882750,293.52124988544700
443246879681,400.12279910733500
443266891717,356.35971914862000
443313842447,186.48687677648900
443335882817,279.5316169111820
443336874283,277.808926092788
443351850121,311.2050681850410
443407882841,299.35476677050800
443457879885,563.8989145350250
443494849016,345.23380847408500
443546849201,291.6240771147050
443556850110,300.8640898207460
443626890643,191.92196322321100
443718850076,208.4843199611750
443758891002,319.49438845549600
443780891238,258.9925605984860
443860891690,314.3497368135310
443892850140,201.53204855433600
443910898399,218.54731144788800
443931891692,406.2752830295950
443946898635,296.3408393227380
444012891363,152.7555512819510
444035849014,419.5630535660610
444061850333,322.630278201285
444062885699,853.4488402515450
444085898067,310.33885172510000
444167876502,254.92967234851100
444249884184,446.0653796396180
444282877070,286.80250918671600
444303899312,889.6531794662350
444312900333,300.5465587674510
444557897301,425.0451572106590
444595899102,262.05531950856900
444642896245,666.8939497072960
444645896936,547.0946473834330
444670889675,267.4086307583710
444710890299,398.6355197901670
444782849253,263.7828400471130
444789889958,438.9610104690580
444900849855,112.00133890006000
444925887972,552.6657304012320
445018849213,222.244018662915
445212850050,251.40130083664600
445214849305,226.39667000725100
445462879901,238.0964842802230
445516877406,169.91109465410900
445625889547,354.009680228265
445704848202,570.5023912762350
445734843805,230.38496286425300
445747845437,199.17330685538600
445777845359,229.62812208490600
445798813904,471.4783499337840
445829848719,325.8512571048230
445896880053,306.92700433311600
445901813613,483.9919616931720
445932845192,238.2708214150270
446019880103,169.1825867537630
446030848735,335.7414421712650
446039843641,190.41106234544600
446074813539,545.2340568236040
446154848761,391.9664362072890
446189813771,586.6481528844360
446281813445,464.0297715055760
446446885064,233.3611013745670
446648888100,458.9394304479460
446717845244,183.12794351461100
446802849036,238.91068340185300
446997848665,235.84605198361600
447011843917,194.92413250583000
447140884361,1085.0330818249900
447176881851,433.94795575845600
447233848716,374.45308212431400
447309881616,281.84243880112100
447314881185,257.17619971703900
447334813705,1593.5547507291500
447481842961,246.2775343585600
447593881244,433.3324351097090
447597881840,200.76745405267700
447602812400,235.37017810527900
447644880746,210.21289648779200
447790880876,243.39881019241300
447809882091,201.7063148385700
447817877421,202.60560248350300
447840813834,246.9730128672530
448057880893,189.30891746932100
448097854848,255.99601001608900
448103881663,289.6651225638240
448117884724,317.53815586854200
448118881954,318.4611880127340
448167877024,408.7739803447170
448177881228,338.1207407365920
448195882036,523.3010393897770
448246849754,290.757304432945
448247881356,1552.5047596348100
448255812720,301.75913437855600
448470875115,674.8734751874640
448555881396,275.2547756881530
448604884573,185.27422935303600
448674900366,247.29804286849700
448746883984,1268.8715765570700
448767882793,1301.896186034360
448889881978,302.3168881989270
448907880482,248.5200773592850
448922853422,737.4616219105100
448927877428,253.34779242990100
449027846403,138.18595993556300
449038875417,338.060693375084
449082874608,295.9060615149290
449089881994,348.09628311338800
449134873611,112.92347751929700
449149901229,238.02436506902300
449150874320,344.6949165234600
449176882791,985.4593692599460
449203883085,581.9752591519950
449232874548,655.5630282970350
449238882183,438.7185601068540
449255901582,995.4179561398610
449269874146,245.18486838568400
449270853259,226.71590109808500
449274877200,299.5452623620270
449305883130,531.2337876568380
449309875290,354.5552931202390
449311882035,230.52653639416100
449386877244,361.1965610620330
449408882761,863.2522767810410
449453874566,316.30752521453800
449457880988,509.4141406615350
449467853289,199.35266287975700
449486877778,218.66809254968300
449530883175,763.8142051062870
449541874013,760.8645237945840
449563886118,252.53561003707000
449610900243,275.498655870148
449747877065,441.75173406358500
449804876813,304.16966524955300
449811874475,571.2703655325190
449940874392,596.0798769766250
449986874615,599.5397931100380
449993873272,237.02464212087900
450045874298,690.0047117244300
450132873192,112.43731489427900
450181892814,212.87869116328700
450188840458,184.5158084942010
450202880892,179.62237775322200
450263892717,307.01691516504000
450264874603,360.4111762347930
450321874022,592.5318635591030
450325874216,941.5337121816900
450393873782,339.756392611303
450480906566,327.2372551525940
450497872972,181.7824273414420
450507892902,348.5896174050550
450545876613,442.13435696885100
450617883670,124.66252274803000
450663873902,316.70549613409600
450679882542,370.5049736495540
450742872934,242.14560121398400
450754883405,209.64616995515700
450788881508,217.03733347132000
450881876587,217.50931061509800
451110859016,271.56789715057900
451202882545,238.4268205065820
451215909908,683.0908971657180
451309858702,231.32790116336600
451356882155,228.71917267276300
451375854937,268.08189437776400
451526858053,992.4755640819600
451565858833,270.64400142644600
451588877392,286.41095484536400
451671883820,476.36843182244900
451787904833,412.69395460816100
451884877215,260.0193888594000
451920858628,248.04685995706900
451951851374,155.7429650921170
452133875621,305.0707961102610
452283874359,666.559751143619
452390879233,205.14134074068100
452405878940,299.1828617322660
452415847568,394.0679896837550
452489888808,292.94943042032000
452496846569,485.8668150570820
452601846464,542.6795111366460
452701847200,477.4603440201840
452711888796,307.7999493760370
452782847051,540.5303153078480
452843843045,578.9430245233610
453065859652,171.75883261834400
453084846668,484.0878483933090
453084847584,459.8373985564360
453333848036,833.230886285919
453430847503,472.69892198823800
453563846884,400.8009065190990
453563847369,409.7392006329480
453606850038,1308.6061679363700
453634846267,444.5038741547650
453648848094,901.3970665892020
453716847985,490.9451759031940
453792847126,1035.1906749438100
453796831022,262.0503077782110
453806831521,288.9607189412890
453819831142,191.74536218890800
453862831384,275.9734520941180
454015859491,362.112436536332
454095847427,982.4547396721010
454278847712,356.18771519804
454350843385,295.38448531478400
454385845934,921.4292316331830
454392847126,977.6876494780480
454468847789,469.8713322794650
454549846267,495.0476690149220
454573859694,251.58816984609400
454606857436,200.03959276603200
454621846884,458.0842680959150
454621847368,406.24216223559300
454646857059,365.9233909288220
454656857214,252.56440865420500
454663827524,283.8801665671630
454751847575,970.5370141869690
454752846678,972.6226161468670
454770827569,278.82006097625900
454776846086,547.1637379604270
454802828120,247.3582021669330
454956828167,322.06149342490900
454993845999,712.0423287423560
455012828298,349.1628802667270
455015830073,1110.1554521264300
455025846874,971.1329004612260
455025847377,974.4102749696370
455027840926,154.77386887855600
455073828614,375.1281599395980
455111857443,276.4486855314460
455115880054,185.27792065076
455118845636,820.5258569573260
455130828281,227.89357974232300
455243845033,1255.1127580760300
455277847126,919.5887377380310
455299846678,972.3246730097390
455299847573,972.6226161468670
455308845816,282.71513915191400
455424845954,214.53356763742800
455444857596,465.93069863088800
455452846528,507.56599659258100
455473846852,920.4825671494160
455475847401,1023.5708925958000
455519859848,390.2440683921140
455547847758,653.1814018040080
455558858622,285.9497795242650
455604857791,215.3158274630830
455620858720,406.6441441961710
455628857542,241.11454887306400
455651847843,621.9085326435930
455683828695,241.50752040777000
455688857945,479.5551405656810
455709846652,1035.4886180809400
455812858695,426.7402114001090
455831847686,751.5757525500620
455863846956,933.2941220459330
455866847295,978.2835357523050
455891846550,542.4522991340490
455903859248,452.95669518848800
455912847626,839.3998872099790
455926857099,138.7592525399850
455964858587,316.16478649965700
456068846454,767.3435683087820
456068860569,276.5130265096540
456072857539,478.11909151039900
456088859827,1144.9259786695300
456090845939,239.8561050908780
456091846067,210.02993185969300
456107846341,953.9629578030700
456117859048,558.0041169514290
456123847690,843.0412034114080
456128857683,236.05043734113500
456134857721,244.02065633620800
456137858772,216.80330390172200
456142860737,463.0963728462780
456164860019,559.2051462358390
456271860311,384.7064182817760
456309860103,441.16990671473000
456324857422,476.7414927990370
456327858011,376.64579304227000
456340828676,600.1573736137530
456382846115,326.68159152639700
456414859736,462.50445546644800
456426857773,471.23195711496800
456438845578,212.27150541024100
456498859393,280.1887863922650
456499858480,633.4478406181620
456519857580,184.33959671378900
456521859735,455.3541843934750
456593859637,389.00189282781700
456595859403,361.493769928193
456601846299,208.71369161963100
456606859081,455.4688722358710
456609847265,247.61358296407200
456617859223,289.5772947077040
456718860123,502.7724780049430
456719829265,1107.5418445680800
456720845606,260.8639224644960
456731846005,214.2300774266290
456731857548,281.0875508368800
456733858497,476.0334895505010
456746859447,268.55294991153000
456872860401,307.8370889026770
456903847203,366.4833703328910
456943847390,284.2452001842770
457072826841,137.91692051288600
457128858529,359.79748002281200
457211845904,261.9970795929310
457218846060,374.0135931825870
457224847384,388.8858922092030
457236857615,333.10686720632600
457278860862,139.8065091859580
457309854380,1005.0795469604200
457372857343,413.77935307824300
457587860316,327.38397289135500
457672859189,285.44765008681600
457714858845,249.22111395872200
457786860078,326.79010076928400
457791856417,224.26828023275900
457797852711,345.36858549882800
457803856600,390.6305523095970
457817857316,276.599018444405
457819858766,306.60635901124800
457885858717,137.0232082412990
457944857128,203.74111132345000
458002858600,365.9141679091250
458122855863,301.14755394322100
458293845246,863.9501471435770
458300856685,245.23422441836700
458490844768,118.35768495079200
458656856293,545.6091504402300
458694857175,207.66268405867600
458732857936,290.7953913443970
459548827498,811.8230443319420
459631860394,258.56091493026000
459702856515,179.76313964804700
459795857143,331.9365845388260
459892856645,260.6103987057330
459910856415,315.21129997417300
460153860360,325.2225444107150
460176835011,274.40544109267900
460215860550,321.80683885384200
460237856340,843.5561102176490
460238860759,471.33833308783500
460260859877,296.55150955556600
460275827318,172.77203085044500
460275860932,249.22930389727500
460389816704,183.57067912492100
460389860521,321.98419453494700
460604856457,453.532735577049
460634860025,289.31801971367400
460645860657,367.2052706046910
460691860773,391.9523654174690
460696860378,386.76382366587300
