BUILDING.ID,pred_energy_cost_saving_ACOPT
425207847897,484.92374860787174
425243907130,504.11568875497926
425258914039,784.9957607093714
425291846894,807.9598806056204
425305907420,325.2175155990244
425309882602,530.2970167134202
425315838085,253.25722111687745
425320910418,472.95398807379877
425321847033,465.2089212044238
425324846552,379.6098360236223
425341909908,1036.1382729699626
425379907695,1333.140518449952
425408846651,205.70251104540037
425409893657,283.8128388280307
425410885410,241.14320071438235
425419910693,295.73380455376406
425455909103,959.8592721724071
425456898677,434.7254540917829
425480884585,1666.074158601361
425480909381,529.6883971464271
425481900775,1029.9411015063338
425502883927,539.5985174862892
425573898656,527.1899060731055
425643882570,372.51962896167265
425726877337,247.6370074901037
425750907714,1155.802664667291
425759940527,1311.8696561494605
425771846082,669.9881042616385
425847837619,473.3184258604451
425867846919,306.8554047796558
425891838765,330.97301190711613
425891911907,768.5801819901693
425953877116,345.69338097921616
425991838371,332.8168426186138
426077909154,406.3198093566923
426196821761,438.24608747136926
426288881190,496.26649560870396
426349879207,544.1549949102686
426394882541,563.6908092994443
426422895136,616.6473817470361
426449843312,574.0470662754557
426477892004,921.7071069467928
426493839104,667.9372836294649
426494881594,498.236353077915
426500879250,480.3202183653766
426546882417,481.527616902719
426572910020,1354.2541379931754
426717881523,687.1297707161661
426734880850,712.3781166474516
426789842900,556.4515484983236
426801881093,513.7068338226627
426844894709,603.1046398968821
426867895980,862.7360506872792
426908817542,1783.9529956749695
426919881420,288.7242682489462
426934833901,497.661016313914
427023885231,2115.389958575551
427030841893,541.494600387953
427042881178,705.4109198891676
427049843014,541.5754030592138
427062838050,509.41786760000696
427079894278,257.63347420641855
427091897096,607.9417729391266
427180819079,1008.524611975991
427187838123,748.0687714990316
427189841986,1108.750385862798
427216845104,1961.04919301008
427277843390,249.79457914037894
427304843098,640.3170731953377
427310842857,478.82194082498364
427388876700,525.7042737609357
427518839811,679.5437531666549
427613832811,343.0734907661905
427619885192,546.227646930366
427638842210,547.1270642583654
427638844868,781.3726856531422
427669817533,1606.845730472838
427699837447,399.5328462935675
427727844775,898.2845384971067
427732822766,341.0452325920393
427739842576,699.7218449371086
427754842294,608.9935747433235
427766819555,1343.6676264472837
427802832238,178.06461783455836
427817876548,542.7790231180345
427826840741,306.67870526802307
427862839606,323.6323703997968
427928890514,409.22485190427494
427957806470,980.606402705582
427978844472,1702.0385251632606
428005845114,592.7640055550793
428017845306,547.9935277119375
428073890506,579.9983465511425
428115806187,892.9215824464559
428215819099,1277.7048624902845
428297846128,800.7761473655248
428305818336,1359.502076532757
428415844138,581.3107574398235
428455896654,525.0336854906096
428511895681,564.309166813612
428645834929,430.11822929974744
428688882432,367.1323305709221
428693878790,467.5779654372148
428703881247,532.2209523798081
428751936958,1314.0385631814745
428768935857,546.2513322540676
428776840097,366.22272078230645
428798844388,1734.7034657765907
428842838190,276.4142282798236
428988935463,641.335313469902
429086893371,433.9427781458489
429121837780,400.02977787833777
429154815473,1808.9143806480913
429165937144,443.05739754133833
429372877474,302.1815414108875
429414818655,605.602464972749
429421877896,529.9412918366753
429426844878,1117.553930414044
429438936487,337.3356818429164
429441807163,360.0172606563974
429460936211,775.7535318022568
429646885466,390.3860319655691
429794877233,381.9474474201726
429814935840,659.5545263094175
429869888178,589.8637483319386
430002885228,482.8583440427539
430046836601,449.0592356958285
430060877161,468.17701625596413
430284840776,401.5736339704402
430403822095,519.4134556104705
430453934152,1009.90475104252
430454843344,469.58148637116955
430486877047,275.9724523456318
430565896052,537.2071495933037
430694877293,480.0405077322847
430810832910,748.831497007694
430894888242,373.3308408166754
431057882408,748.6913260819728
431075881754,467.4172083849591
431099892038,589.6328840453833
431138807802,1441.4188945263338
431144888805,518.7670375503305
431161892581,601.2548500810993
431188831670,865.1813015724405
431297877644,245.5403197980049
431327878385,1685.20584707065
431333881841,490.61575318308905
431361833244,1132.7612727252197
431364878161,591.5579631077678
431369882520,346.1933535955171
431389894464,324.6208840593775
431391831285,865.1813015724405
431399891245,399.61237872849705
431460882308,531.4628931752835
431545901553,178.84674464365966
431579900174,1135.7815168785176
431616831000,852.4528599219221
431764876644,477.3231400599809
431840812455,1674.151004657778
431908842284,209.5522485696657
431921877472,330.2692366258058
431958895769,455.75719711236235
431964900571,519.406636349599
431976846851,1894.171645059967
431977825251,843.3738685292585
431982899274,275.4818124412904
432090842023,338.2017000173692
432344845561,425.9716573261899
432397845375,507.37026752763296
432471933576,238.16283550351878
432504808098,574.6719803240917
432610843398,430.99165176072773
432634847225,872.8511498835855
432686890497,505.19277155455904
432955893131,243.37948036763277
433038844123,343.77788306580334
433167829349,1263.0256037935865
433272828499,575.1857396844225
433372828774,572.7590644208949
433389828284,202.09839768893627
433406898774,226.93513419432762
433416817656,1292.4847940120223
433462830592,673.1011762041176
433470830245,829.0658099669253
433590843691,955.1315517147951
433644830167,577.5129520405858
433648818518,748.399340923932
433663876545,479.26666342986357
433727877656,660.57002795548
433791830879,349.8925628716621
433796895527,627.3427767230279
433823836698,718.5255721740048
433907818920,559.9029802501979
433934878492,654.8954944546126
433951888750,596.8864165202655
434174913458,654.6640500262132
434199912814,383.98788996057596
434260895269,700.4736585235753
434304840646,543.0500225063448
434433880130,263.0377983332763
434446830172,237.30015283389102
434466840551,557.8998710986161
434485876092,435.3368107523519
434507821014,501.61761084131103
434548876160,349.2395463721299
434586840790,437.45785114635066
434635840311,591.6301176460381
434776877235,241.75851814605997
434777880088,368.032542451052
434818828333,1731.5914633758562
434882828030,1134.7631068793014
434961876071,590.0696926120963
435032876203,441.6633305378818
435092821271,491.61898628115574
435145813926,1293.2825078331218
435187876009,229.39775955464853
435244831835,741.8920697239859
435248813652,917.4128868410711
435291820991,862.0949320650942
435377831924,417.0587434799108
435381831652,258.37448741011
435466831704,248.47458834859577
435507814118,1292.3038318451877
435563815258,1700.4129689419944
435702888055,483.4439819077566
435707813885,1022.6283972758065
435763833346,1804.329810802407
435913921242,895.4504764712069
435964833397,380.13293738203424
435994910894,690.6243445505894
436027832362,866.6701019443536
436055820697,445.81899720514804
436077833259,805.7675750013643
436093841101,337.0062944888264
436133832121,618.2005486427979
436227833558,571.6424555936168
436248831065,202.36555152961597
436262877251,233.55857985744893
436317832394,707.7412495391641
436324833365,847.1839433526978
436329829671,382.55428553760635
436370881455,457.23018984171415
436385881653,301.626800367375
436391893650,577.5739856775735
436393878973,525.5253862548043
436427889016,583.5868587630273
436456889317,650.7641155628671
436460833287,596.302160173216
436553833017,504.74185920236596
436585881245,396.071812930852
436594880853,521.9527270328712
436600881705,427.7897727501996
436611876159,529.9234322698754
436615881558,315.3790398156776
436635881473,352.7791831580634
436736877249,468.5371056983955
436759833617,347.3866150133675
436815821637,483.3570976706078
436872831442,437.1400808192024
436883829693,363.9219837721223
436906910605,691.9427522763417
437003880103,569.4445082499576
437007815588,758.9534691016989
437098923293,588.4970363690776
437155829913,335.0921925283135
437220830119,1007.8383180799966
437312880112,590.7632380872761
437379832124,587.1010652235179
437389830063,866.6909529655735
437506877433,219.5218804664004
437528829673,318.0303465093016
437614880116,717.1917998275699
437779832953,471.9978253408965
437783830194,1313.977287728079
437880877496,363.52392620244984
438178923402,278.3978651899785
438271885130,409.2473225953358
438339830166,506.5971026826807
438550833040,441.1776637404494
438572833175,221.78860183112303
438724830776,541.0659211911033
438732831148,623.8344059405866
438749903165,449.16679296515235
438840832698,259.6703384706126
438876831832,545.6350620593795
438922887635,597.849694463823
438968888533,204.50782086614214
439019887458,548.0177741693497
439103841839,1892.6838228891104
439207829361,820.6182204041093
439223833719,1139.861627705167
439335829570,469.8519896142629
439402877421,652.470954464107
439524823105,630.262841272283
439721893005,1112.3999951030644
439818832822,386.5673635346539
439850831316,314.1643770804739
439858919529,570.2519349620353
439906831155,322.2595522120517
439940919467,398.3811321723444
439957830727,1000.1855156373623
439986883137,558.7367963297925
439996883034,549.0502473818375
440001884214,562.2182201798904
440230883150,667.7258889461646
440300895123,1339.6109856926419
440340884686,290.5911013916699
440363833770,583.935228202369
440375884133,337.14896493925136
440436882949,753.887972146101
440437831007,1236.7206146077506
440455842733,384.36250925221896
440505917269,187.00288684534974
440509879873,434.84224842769
440531918062,826.7380263597953
440551885142,333.33421050682193
440648884069,412.3818738745744
440779877280,193.71822804080296
440948917655,928.8837985616724
441078830539,1257.8760177014578
441183877247,270.96849700381995
441205808213,366.3589737686845
441281894457,476.41007275626794
441405832612,397.9135319749844
441502877684,358.1353609090552
441524832707,474.21628519832274
441541884154,1289.226802922949
441592876267,805.0018332856351
441593894246,898.8331833557035
441627899238,503.7547390762365
441630898770,220.96085726419585
441759833953,263.23511015445115
441795881232,663.0692330407932
441796833510,482.7640047044211
441826885917,633.1177439450832
441870887265,537.4554831911486
441879886485,542.4018791475784
441913833737,439.3412660524075
441916897774,520.5805691034833
441919899013,626.7530077672496
442001841963,615.0526014989578
442094879424,647.3935719281361
442181841991,361.6386982922048
442301879765,1097.4744275433632
442364884754,1182.5887356549115
442460874281,674.7401795039472
442470874133,544.6909943663578
442493908355,639.337831019179
442549922843,505.27811421578207
442583883340,395.0237182656443
442625879106,514.7223085971148
442650879899,222.62879092895434
442672879459,591.3205347362166
442689908495,451.452460123661
442703884822,326.3614948545772
442754879899,222.62879092895434
442825879176,456.72486197936405
442829883756,632.449175679448
442844874392,535.3106857877083
442847876359,543.6039173521154
442856880099,424.8172185915353
442943885153,333.4079350322473
443199882750,569.1053065029203
443246879681,705.9131296431375
443266891717,694.418241056093
443313842447,384.32222313973324
443335882817,575.038800874103
443336874283,520.4797856125733
443351850121,568.134036386226
443407882841,573.5445522737402
443457879885,966.8102578743378
443494849016,635.5770601294537
443546849201,566.4423010642039
443556850110,545.0424477865391
443626890643,312.6840102139447
443718850076,403.8237469940258
443758891002,581.4847547414682
443780891238,500.82773391448984
443860891690,594.7121147936997
443892850140,396.7366266966005
443910898399,431.69584836346326
443931891692,807.70043663143
443946898635,564.6641822515688
444012891363,252.05339747784552
444035849014,714.9065552408567
444061850333,641.5124978896446
444062885699,1259.0324639616038
444085898067,557.3890210800611
444167876502,513.5925183064369
444249884184,692.5680334582752
444282877070,514.2594384392767
444303899312,1305.3720343186208
444312900333,547.3543483315008
444557897301,786.3314282642857
444595899102,409.113021370063
444642896245,1046.0031364562353
444645896936,819.2337780829395
444670889675,518.0071599310168
444710890299,673.0332387650567
444782849253,518.8745449776765
444789889958,772.6380342057056
444900849855,185.59182901128835
444925887972,835.1865776296011
445018849213,402.9899246725677
445212850050,483.1780001786489
445214849305,444.5843477886898
445462879901,436.56738856367826
445516877406,272.70009224311394
445625889547,660.8903172636044
445704848202,949.8660640454651
445734843805,419.2350033750291
445747845437,356.56061641641446
445777845359,460.1577537548236
445798813904,886.4051006373835
445829848719,628.9126065611052
445896880053,604.1690454007739
445901813613,916.1047978219262
445932845192,441.32928469068816
446019880103,280.0693498086634
446030848735,665.383823491618
446039843641,382.4014180192995
446074813539,939.6158610336499
446154848761,670.3094600756384
446189813771,1037.9077160015413
446281813445,868.7267094561081
446446885064,468.64226653258737
446648888100,973.369493089896
446717845244,344.6528495980751
446802849036,433.0624374939656
446997848665,415.82043263432564
447011843917,352.2519389692675
447140884361,1615.2092766039002
447176881851,766.2661313132535
447233848716,672.1827371291914
447309881616,533.1787845820892
447314881185,527.3896294561357
447334813705,1913.0875305449047
447481842961,468.5816099468179
447593881244,690.4307581177467
447597881840,357.7694645108815
447602812400,446.8194802064886
447644880746,418.5314995536033
447790880876,450.701691640776
447809882091,414.8340220408683
447817877421,394.96647182178657
447840813834,504.21434564336136
448057880893,362.5802643814942
448097854848,478.2808830976393
448103881663,559.4391816098839
448117884724,595.5323096346744
448118881954,631.3663773331045
448167877024,709.8267407158723
448177881228,609.9471064506089
448195882036,923.0808181613293
448246849754,523.576217635226
448247881356,1406.0453588945827
448255812720,540.5461928046047
448470875115,1139.2141743512407
448555881396,442.4342537497248
448604884573,340.8267406295793
448674900366,493.66152007277447
448746883984,1916.0453899091358
448767882793,1783.7640933046875
448889881978,530.1449411835555
448907880482,512.2472645089905
448922853422,1189.476105933669
448927877428,532.9361353212071
449027846403,247.5214816913401
449038875417,635.1429801397896
449082874608,539.024134007134
449089881994,610.5261811526848
449134873611,185.55158022113827
449149901229,471.68240054226607
449150874320,614.721360961133
449176882791,1529.3792663189417
449203883085,990.4929272403839
449232874548,1077.2422692872701
449238882183,738.8193015089882
449255901582,1533.9994140944016
449269874146,478.3036200120993
449270853259,426.2910939067002
449274877200,620.2835603688934
449305883130,914.383805572602
449309875290,690.4021445278365
449311882035,402.15208176336114
449386877244,637.7315995292084
449408882761,1356.4607119467107
449453874566,653.3516870474531
449457880988,877.202755360784
449467853289,388.45314047356584
449486877778,385.2545677348552
449530883175,1240.2005155885697
449541874013,1238.0971787470864
449563886118,495.8310193199089
449610900243,571.734994105134
449747877065,676.062351380368
449804876813,478.9802682456648
449811874475,977.4014016671708
449940874392,1012.8775400290046
449986874615,948.9800411856069
449993873272,445.3914923775462
450045874298,1151.748935730988
450132873192,227.32562233400796
450181892814,389.08885618996123
450188840458,353.6805692190211
450202880892,338.9790210828072
450263892717,588.0360826528174
450264874603,666.2349477265215
450321874022,1001.6019378023316
450325874216,1454.3764497411917
450393873782,524.6549526448566
450480906566,621.6995698658063
450497872972,328.7645803694234
450507892902,629.6163013267102
450545876613,748.6884114300146
450617883670,199.05235452529647
450663873902,595.7805480608348
450679882542,654.557683731656
450742872934,468.9130296112545
450754883405,393.530983566069
450788881508,430.0930350871525
450881876587,421.2321002244594
451110859016,517.9212632317875
451202882545,484.58870113061556
451215909908,1138.3453927874782
451309858702,427.66886630892844
451356882155,465.3641969811175
451375854937,479.9219980236801
451526858053,1676.388388284096
451565858833,526.4668954226896
451588877392,557.4361427889337
451671883820,819.4295065151798
451787904833,735.9613264270967
451884877215,447.8703483043793
451920858628,489.88811075564377
451951851374,249.94230485861033
452133875621,529.6894194313923
452283874359,1077.9497450426115
452390879233,360.75204255260104
452405878940,571.2741820242546
452415847568,760.6966129985583
452489888808,590.8477598318998
452496846569,897.886386450514
452601846464,1029.3740318251557
452701847200,874.5564667179144
452711888796,556.0877630102369
452782847051,1024.0651587465845
452843843045,959.0227169120634
453065859652,276.0343467082695
453084846668,891.8075726148045
453084847584,859.840371816521
453333848036,1338.7026150981267
453430847503,868.532918130559
453563846884,774.2292016779115
453563847369,795.443271095442
453606850038,2103.214995586743
453634846267,797.2930972185565
453648848094,1621.218925596082
453716847985,910.4554983990042
453792847126,1718.3943456708803
453796831022,519.1711171013884
453806831521,534.5081157059483
453819831142,352.05472587745805
453862831384,525.4323711266404
454015859491,662.6409886904086
454095847427,1593.2313361074503
454278847712,660.3554718499324
454350843385,499.1079079949626
454385845934,1447.656156411766
454392847126,1581.917165751434
454468847789,856.9337942075886
454549846267,916.2903673512997
454573859694,467.51790781344346
454606857436,325.8467206252677
454621846884,902.1958632097801
454621847368,779.1542605881033
454646857059,605.6952996954078
454656857214,447.1559565532305
454663827524,566.7087074189088
454751847575,1564.9459102174096
454752846678,1569.8958597481667
454770827569,560.8789638198022
454776846086,894.0023620937008
454802828120,479.428424018731
454956828167,615.0623032005361
454993845999,1109.526200846454
455012828298,736.683864023036
455015830073,1497.0220013410783
455025846874,1566.3601815119116
455025847377,1574.1386736316726
455027840926,253.67317806007276
455073828614,760.0657908565444
455111857443,512.1168313993859
455115880054,359.7650963938654
455118845636,1292.6931140364904
455130828281,449.1158122389653
455243845033,1792.467626962885
455277847126,1444.0257145374858
455299846678,1569.1887241009156
455299847573,1569.8958597481667
455308845816,527.2329618978781
455424845954,415.1520205272617
455444857596,819.4392733679352
455452846528,927.4098669991998
455473846852,1446.1471214792386
455475847401,1690.8160554280905
455519859848,709.6609264334953
455547847758,1084.1753352844996
455558858622,514.9924091604961
455604857791,429.8765747179857
455620858720,628.0691485065114
455628857542,490.47243592674687
455651847843,1055.2394658385651
455683828695,488.87455592065027
455688857945,811.8564702529851
455709846652,1719.101481318131
455812858695,756.3540079954934
455831847686,1234.7758273997279
455863846956,1476.5539543110324
455866847295,1583.331437045936
455891846550,1202.3797820112234
455903859248,813.5534329615633
455912847626,1396.1023370090259
455926857099,224.77425118733052
455964858587,669.6020936773757
456068846454,1700.0795796044538
456068860569,529.7584796618665
456072857539,748.9380226153439
456088859827,1655.579429240333
456090845939,486.06945365755604
456091846067,414.8159563842639
456107846341,2193.207666716476
456117859048,953.5953409109189
456123847690,1369.9871617001431
456128857683,468.38238373133186
456134857721,471.80487274289834
456137858772,414.7138499833549
456142860737,757.5323764481994
456164860019,958.9421677965357
456271860311,757.8723786435569
456309860103,728.0592087937629
456324857422,788.599353198121
456327858011,683.772844117346
456340828676,924.4726646461249
456382846115,608.9467149312301
456414859736,857.2830927375004
456426857773,983.2615593528074
456438845578,419.5170063051339
456498859393,571.6274163645966
456499858480,1066.663795965626
456519857580,302.58171288400666
456521859735,846.5983085658324
456593859637,648.3939597938372
456595859403,650.6188497253444
456601846299,412.7754193324028
456606859081,789.0095534065352
456609847265,432.78323367677143
456617859223,561.302336664704
456718860123,877.8620107713087
456719829265,1605.6453293992295
456720845606,468.9087991857769
456731846005,425.49650100157817
456731857548,516.9382834842315
456733858497,743.9880730845867
456746859447,559.7350613423973
456872860401,575.4313816527947
456903847203,649.5659826598038
456943847390,546.8731781260113
457072826841,234.5795440427287
457128858529,666.5881716146895
457211845904,486.98218182864485
457218846060,684.2019071790997
457224847384,693.8306419346691
457236857615,615.6568835181165
457278860862,222.1786472575719
457309854380,1588.3331273829117
457372857343,706.0917709695489
457587860316,579.8463974489263
457672859189,528.3873630584462
457714858845,469.3749652976882
457786860078,651.6443548803555
457791856417,425.24571018473574
457797852711,640.126880605297
457803856600,708.9433263171874
457817857316,525.6417620788202
457819858766,564.9491270312856
457885858717,236.64035723741404
457944857128,357.1040896417688
458002858600,665.8004030417413
458122855863,529.3994693413975
458293845246,1400.3491167585403
458300856685,464.48945298515014
458490844768,191.515721938274
458656856293,870.7494235292772
458694857175,413.10573081699766
458732857936,528.4545060394493
459548827498,1270.814454588613
459631860394,495.1911027767341
459702856515,286.7935280406919
459795857143,723.6542932012773
459892856645,464.4833033568741
459910856415,589.7085502822056
460153860360,605.7116233703546
460176835011,521.7765670614415
460215860550,568.338044203093
460237856340,1266.6815039452947
460238860759,842.6517038012613
460260859877,625.4590659471635
460275827318,331.5464855602242
460275860932,493.936086054142
460389816704,354.912132986066
460389860521,632.0252970472203
460604856457,798.7289204686476
460634860025,541.8572543695342
460645860657,700.8012144330978
460691860773,741.6424684084027
460696860378,743.2374443491165
