BUILDING.ID,pred_gas_cost_saving_ACOPT
370244899060,-29.50371807729522
378702892165,-330.205789012566
379072892713,-1581.276465072233
379328891539,-1113.6519435837054
381005916882,58.84842208278902
381639900770,-157.05642625332356
381980890380,-400.61941378243677
382479888785,64.06946388108308
383377902547,34.129391190485165
383508891239,-23.052116972319016
389347907548,9.692763427121674
392323906596,-79.71224436031613
394040910048,-1404.716965220105
395154885837,104.48327649187372
403510882745,-115.37062018520865
416331879648,30.41050658131839
419580823238,-33.420539115406704
420463899029,29.292600490410212
420742839524,67.59575703007172
420991900560,108.67913861395596
427427868956,75.19689473991802
430216836027,80.99152024285408
430831838865,14.123836103111854
431756832236,36.16906759395975
432026832144,67.99193401160021
432940813909,-645.0402614547666
436274875405,77.16476012015735
437292895970,-505.03475152354537
438112897550,-2.8746625745707313
441384807466,52.079993236074365
444128896966,-135.1054259505385
444996805746,119.66097427047184
445467889073,94.1303488993541
445669895262,-397.7563462521444
446679807826,64.01219738505036
447757849048,120.27214843410573
447978849777,-181.25274499787312
449399891254,-395.7051908911177
453801830600,97.7849491751969
456558845309,73.572969219325
457359858295,-31.902620559174107
457906859706,-866.6582900281979
462016818420,133.42143509904807
463310858794,-56.82572153825761
466703917206,219.48867676678654
467409736593,76.86028715911397
467890843439,-89.06943651833723
467913749199,49.89638360956819
468187843022,84.1923782900373
469318858071,135.6016898733166
470261841733,41.769237184749194
472938826717,49.60101961746198
473600855935,100.54755064912372
475660789684,-13.44339778286402
478019842830,13.462886955864958
478669911672,88.04742484202184
481352834057,-191.2819820155033
483517835306,-24.69599182024317
484712839477,-97.61562107644973
484827838704,-81.77552534438674
484909831704,-185.95692857669323
485012837905,-16.033356591045912
485167839050,-229.83561277652
485840833736,-27.287429542545222
486962839399,-9.397396538312652
489357839995,52.19679843986169
490498863361,112.45850223884742
492934866245,80.61181833057677
493537867216,132.54863459888332
494218850770,-615.877081272754
506565864343,142.71940442936685
999000000128,44.100579152324656
999000000286,-754.5262448181666
999000000291,-402.936947975246
999000000327,-446.58899889719726
999000000378,-333.0069099992049
999000000444,-1377.7021931302863
379592888001,8949.129990878617
380388902613,1285.9587934253175
381320910314,183.5279748896388
381330910169,233.89211245784952
381339909702,489.02125276616783
381840910625,146.7831537949396
382166909827,244.1451315324548
382270908470,1820.8046886384066
382281907913,671.0040466115347
382683907950,466.5085104706408
382822907508,249.90718775264506
383603911046,714.1539799958739
384512909578,381.3117818204934
386607907896,318.61093124964594
405711881767,892.383969723908
412548894732,286.08757882762524
420442879452,18163.692472633706
425370889227,237.7655820654809
425548839070,859.3370612330923
426607843742,11270.056991848061
426738838446,465.1043308562606
427094835618,11288.457468429577
428158835557,428.86632298731115
429751923699,448.0448135499661
435172844277,10097.292206600961
435226843421,14062.714264567345
435482845065,11377.464825635385
435518844653,11574.95419000234
435955844002,14138.772195099551
436323844287,19761.376044811328
436341842530,15480.404413427284
442593910721,-6.058138495255145
442871910523,-75.8710915252794
447446829420,875.0905238851019
447533873733,302.2838395640021
447737802508,1297.5190289225995
450696884785,782.3727238789835
452171872920,14312.22689505729
454615845120,9700.365176351472
455197870572,393.44004910732855
460902830465,1003.7522853791966
469241756568,255.67494922523053
472597746219,0.6003519874724355
474401845417,353.2018028995604
478641843437,1029.5790331753426
478907841613,566.808886419643
481217850636,125.4159363070326
481985840971,10964.903712148338
482022839527,13244.446108559174
482117741297,-10.258342957069374
482355839896,8855.885374986985
482388842442,213.46439528784552
482490840118,18645.024683762822
482677840429,17072.65556533862
482791836625,9801.250845611323
483130840965,18724.710046540662
483672841146,38068.378996515814
483765841835,13451.721817067026
483789840364,21559.596084643148
484289840584,12113.720843376057
484411841271,18309.450639916697
484837841207,13624.005882998052
484947840722,24270.62370453193
484957841994,25977.174673407484
485091841660,35159.82501904079
485867866238,449.54094973955904
486086843605,15179.296517578521
487566840364,0.0
488403841800,14266.253440996441
490080842381,9723.537541188694
493190847369,388.1504837692456
508239854278,434.26693883991095
617,340.2970250883692
3626,519.6105180088798
5817,294.13167357816604
6228,458.4923512020141
6522,297.89195169566455
6534,300.137643740278
7903,281.16962209293285
10353,330.06514857692537
10713,382.24816899738323
11526,278.5452052050342
12831,417.2791263654408
12985,285.55091176984484
15794,372.33811671695713
20589,246.83663657105126
21780,377.0037948845936
112217100365,263.0127203214931
112217100367,281.9596079502975
112217100381,229.02507351254562
112217100445,269.59937204106535
112217100465,242.4721559625505
112217100466,424.93775533746214
112217100468,266.898571095918
112217100489,236.6594306467281
112217100492,318.2310928884618
112217100498,371.81994003294704
112217100503,269.9667039954263
112217100519,327.4672365658041
112217100523,371.75285909322946
112217100524,398.2179254840422
112217100614,315.3268203249779
112217100622,345.4337447895954
112217100625,580.292375460489
112217100628,341.23390942193083
112217100629,467.66615860853386
112217100636,404.72215705026883
112217100639,508.9588178120506
112217100666,-127.95192369848252
112217100668,427.57886264333985
112217100678,50.848664801438765
112217100680,519.9019890328316
366050904621,220.82114224033882
370640881622,339.4036549865422
371094881812,426.368398069228
373224893625,176.7074147945814
376346890898,323.18616791690044
377158890270,325.24533307787937
377628890108,331.0559963053094
377659890046,306.5257849280613
377659890356,328.68110551445926
377844893247,238.31366826889737
378043893046,212.17197158233273
378329885872,335.5219621274482
378545899428,388.51846131804217
378594902311,236.82037064615574
378625900138,249.96885998458595
378702902344,192.3035890760037
378732898794,144.03118225037133
378898903149,310.72916970744365
378980902803,286.82843003502353
378994894882,258.347782416843
379005902304,216.76249905230188
379059902300,232.7564064239643
379109895156,248.88676800321534
379162902738,311.8435987498468
379184902168,173.47327247941675
379274902737,301.6138309857019
379389902171,163.6526954258376
379468902294,283.081541806643
379573893820,442.75488991586457
379593914399,429.00041290288624
379848887189,387.40175419793553
379854902736,275.82153178491825
379943889810,458.65245757168543
380240903104,393.33006479275156
380398904787,403.09811617276927
380629905001,449.7610645023522
380731886095,530.995990553931
380858886543,228.31835839794113
381270905897,327.65210277910006
381365917425,270.7158089644094
381424892852,569.2815613051451
381473896894,256.2861646789272
381571916049,158.42035109871398
381775898805,321.1869951761607
381874892447,238.1028823691675
381908898782,270.4251261521604
381932916205,289.18082754544184
382038898986,337.3054276059328
382233889755,476.9732206958636
382289896531,258.9676701675866
382386906689,82.74967700561818
382637907242,419.964667618306
382681906783,463.4310092015033
382723893104,524.0551785922672
382743906275,523.2939069274234
382815905818,75.66605716924558
382845914013,252.1893475037351
382898893584,386.75465726288
382934897106,300.5387174735752
382940906762,185.89219380250228
382959906334,388.4521861711295
383134893028,289.85446452798254
383173903243,287.55930050052206
383174893301,271.32152108785215
383226890204,634.0665555613903
383251905340,318.54625680983935
383278916169,282.9056666614086
383290896418,90.04117531845569
383291888609,236.78295966513653
383293889059,236.78295966513653
383317906741,300.1648473867611
383328892827,528.1189692344228
383409888313,401.6332060193524
383418906619,253.19422493463242
383475888737,236.78295966513653
383476888542,236.78295966513653
383476888676,236.78295966513653
383476888921,236.78295966513653
383478889116,223.9491134792092
383488888348,502.64682774807324
383518913964,324.69714452284535
383531893153,181.8756543352445
383575914162,273.68410891850584
383613914422,277.36682531359804
383624915256,182.45717708119597
383635914938,317.85737400876917
383645893806,289.1627945691677
383662906468,306.43313255424874
383665889056,223.9491134792092
383677905746,408.3711250574313
383697906080,407.43915245641654
383815896479,265.2757090946082
383819896687,260.2191293700574
383820896574,285.03531772395087
383849906387,519.7732190696483
383964906237,225.31046487463124
384148896441,232.61056051342453
384149896540,261.25391025303037
384228896722,240.7943747247405
384272896240,315.9673533791876
384487896707,305.3249994790599
384994893502,267.72231520663547
385203893489,293.39160308345225
385212896262,191.28858654526886
386345883904,-727.6288220012876
386575883961,412.8115394233409
386591898567,694.4451693769552
386618883811,469.23007459799595
386714898882,225.44341158585104
386767898063,231.5141659392366
387013896321,292.85379805916057
387072898899,188.76047598912547
387386896298,269.7486423694322
387498898982,238.4710284534666
387544896367,483.938537237339
387768896295,218.70921757463537
387827902827,182.15689327007925
387969896266,281.5537099018329
388116896270,363.84202527634056
388245895753,258.77618164597675
388330896803,180.70496323449495
388390902513,331.7375991448486
388666899207,334.08960893589875
389243898916,89.12837500111739
389467884701,331.18206780314927
389503884266,182.19767869855295
389635902693,107.63378875542008
389944902851,275.6588027962761
390311902842,289.90397359430574
391869896539,323.13554459602324
392185910796,501.77536647596577
392795896526,291.16841958635223
393224906041,251.47735631635945
393288907341,324.822381948519
393856898509,259.87619679357795
394741908728,157.43521388615594
394973908625,238.42207995907205
395110896141,294.92841699575234
395346837868,356.33933262095604
395399896202,266.99381055384833
395704895544,484.28130869839794
395978908712,140.73221559292716
396735895882,270.8260742014163
396798905808,74.51573549566237
397132892399,504.39792349806856
398444886458,294.0312164456806
398471885679,169.17685594170777
398504886181,79.78865352242182
398712886270,177.5674065712216
398795887708,574.4965742700912
398839886227,60.91976225739475
398948898861,356.98983706125426
398992911908,346.1976045813427
399051911334,174.59335749602963
399085909786,428.42195236310994
399087896452,284.0062847978565
399153886268,251.28148490314015
399203910375,141.14437011380372
399207912060,232.97485671671004
399216910632,269.5642594030866
399268899495,97.26928536510815
399332887733,337.6575784679657
399340886990,427.6437931213368
399371886150,376.2855080515253
399397889583,334.41738103673185
399400891311,272.10732260921276
399411901204,415.5760088189242
399441890050,348.9103981230217
399441911856,326.4824335297554
399649887700,321.503316441974
399655887107,421.8942465511895
399680901132,352.30058139630034
399687886326,91.0455853335154
399701899576,382.24171102305934
399735900940,315.32355879878514
399746901791,415.38776879739385
399759899025,85.43831002360523
399767913480,493.4030714417721
399778912746,242.98160277524912
399938887042,398.85816061801006
399946906676,290.5468895323234
399989897561,261.39995009848474
400046910437,216.01936719848217
400062909942,354.1637256683107
400141910411,127.25436311717363
400186910666,383.4230432165493
400195909633,153.74473814689352
400213886331,348.383148381185
400237911660,256.76621245431073
400366886694,234.46418195285315
400633893574,579.8568360671153
400961886303,310.3944515695426
401184886378,85.10241342746107
401333887884,293.7721995886784
401514840550,129.63856127947687
401573885390,261.0480260217456
402252917842,380.9300482732359
402257918661,241.84838532408617
402306884699,282.7510596009314
402392916826,270.1667279003543
402555885228,465.5672316967954
402691895849,331.11064895125133
402731916972,534.7170933715126
402847884286,333.1159138555892
402850883520,331.7154895838931
402885884809,447.7526246964727
403049895823,311.2652492736917
403109916945,355.22068322928857
403199883178,412.69922256134606
403267883561,407.95855840998064
403269883441,248.37428411790066
403273883722,249.1609801645484
403274884028,352.61297323236755
403283916845,346.32727817484005
403609884896,261.38966975959596
403613913834,167.22138012817277
403740895674,575.2339247635744
403753912665,376.3125760064399
403772913397,434.2415244993151
403898883039,143.10600445828933
403899912161,563.3899004236488
403904914860,301.65893483930324
403918885283,318.82050327594595
403977914508,253.62069693249322
403998913694,240.05131250526415
404032895611,349.6326886908718
404178883880,159.1533149605928
404414885313,271.84587817428104
404660884630,218.76451244203497
404694882609,379.31813809061236
405076882361,337.7099836366484
406262885408,129.79752868760232
406488895797,209.87937306283035
406494893410,158.82579139278295
406759885305,352.03764519204327
406994885305,239.01444058631404
407346893402,368.2355257391825
408428903392,552.1812592499148
409207885246,257.0243744891096
409622904665,343.4779503853011
409646904982,431.7202946813844
409818905464,216.738290485829
409865883925,490.40773871824103
410033898757,96.5135041349848
410061918297,321.83211267431113
410167905407,369.83346588421284
410249916907,265.93129614873425
410423918765,271.03246310464493
410701919036,250.2080600279531
410815919034,81.60795842164163
410885918448,522.6655963243012
410968918971,384.43345212075315
411125905466,395.65107105755106
411319896095,247.85769207314638
411629916309,192.07064864190016
411989890809,284.0892527867039
412387921628,319.0602102483116
412481921416,155.19664769211337
412616893126,237.9995692618887
412841892459,331.8655427819967
412859892300,241.14056925018488
412912892777,265.0797257571013
412927892877,237.6639481491929
413088939138,600.2067216744148
413569879736,598.5357705658862
414899895553,152.86835778717523
414972893466,74.365337991626
415184879552,546.9313334005344
415259892124,231.14844536363339
415268895308,127.48782560331323
415274894894,258.2028636738078
415553879956,202.30275423717438
415829821101,247.08083582670554
416202879924,245.23922582858572
416286895731,401.74919689774714
416466890846,290.9687522723505
417447839836,185.64966240234062
417535893220,278.92257124836095
417545895824,347.59736307467307
417569898723,71.91597449495887
417620893202,303.4777498531384
417753879625,193.1210928927812
417836903641,382.8221709016819
417899895169,354.81110398359544
417901891827,259.66584572724594
417946821370,225.35348712270576
417962894177,124.50645430557613
417978894506,151.97825884396994
418157898450,214.60581540817958
418213840624,260.02794651707575
418332840576,223.32369695059222
418358879453,217.95125577339238
418596916009,254.04219502366072
418627845966,267.89573653130685
418719846243,370.8330835964133
418772817957,258.1493153411852
418772879441,377.11031873521927
418957907930,232.93024251955805
418964841435,228.91308088101874
419043905998,262.0439543632187
419071908316,196.52233678845587
419133838617,305.57900897499616
419146906332,298.6732826584978
419171906097,281.7434499270417
419172907503,347.7783088234582
419178904335,341.15322244908316
419190846190,271.10849111200366
419223908632,274.3171923631929
419250837603,293.00863231625175
419276908315,272.56671693521633
419370907251,117.77774241208553
419390906146,277.80591292531125
419396904071,336.54386404586523
419416906428,304.7697716175487
419427908664,264.98376662034565
419456907708,244.79373519075898
419505908588,233.900460341514
419568905939,248.7760639436
419588844344,121.2347168736747
419601844009,474.3883866022798
419605906904,275.1439451018781
419661844664,187.8914319632968
419706906043,316.7282579323569
419708851480,250.5984850266962
419709906644,255.09052353211982
419714902309,105.3202062127522
419753904000,411.2620599459415
419763903887,414.9682246707585
419820815813,290.380396226246
419835893421,273.15810632797303
419848893202,301.06132910652656
419855908751,347.0199052839175
419958839869,208.7785460430761
419964883517,465.182702120919
419985883142,274.8247843607976
420010882869,360.18025037856466
420025837077,227.40744856537844
420055844284,493.68274297966684
420084902076,218.56875592036496
420140909364,571.2306598100979
420149837843,217.13340297550224
420200837898,199.67592490761987
420272876980,278.16736595660524
420296902155,265.81799005970146
420308843303,243.71711857333938
420317837141,276.9444259418274
420321877170,231.55781299726235
420333839494,278.98485962074284
420340877544,390.0319665143538
420342884206,361.11488317748734
420352895186,254.04981720442507
420444877112,256.70864850372294
420454895125,288.6233755134335
420486897586,369.7810509630518
420516903781,169.50115135480425
420540879743,496.8246636182639
420592893796,301.2092576178316
420606915239,337.0996838515319
420624841495,189.47166727595405
420632896767,280.03094151363916
420641901507,349.28868892186887
420655901403,253.10681812646385
420718840926,188.4759883379558
420719882301,269.5993001855539
420729881816,286.23901513102754
420732840079,189.74758053535768
420760837872,136.3927887181259
420779904845,181.59582175661947
420796894370,413.1053532172023
420801902153,301.7583419564441
420826884325,298.9261125145263
420827894871,294.9230181698044
420853904909,319.8148841297922
420867835941,155.24795402404035
420884842921,238.25831239266427
420886894092,346.1654218301138
420892839078,218.11383217857156
420901905080,189.19056118183823
420918843288,301.2412270271935
420965814701,173.10286671876005
420967848821,336.57185700220407
421029904356,289.00135195529174
421034905304,292.7016448301091
421049908561,309.62187064539813
421062905164,230.45292757297238
421083890853,184.37783172727538
421091843143,144.48658691242687
421156895767,256.5691968001097
421186878286,151.72141989323308
421236896091,313.87755144866475
421291865990,121.87928307559534
421311841162,190.98653366791325
421334895712,273.19690017580564
421354906723,299.1111863454283
421449932901,236.8515333299559
421454908568,266.8790275935181
421464841625,238.89422726492586
421549895830,409.2198747029051
421557906591,243.74095690042668
421592932726,231.1993727450302
421594841414,168.05075709616662
421636841788,292.80487153222356
421649841284,284.56280485537116
421677836785,155.65609448563444
421685813818,256.5333026883927
421739907202,261.28390025274155
421758882779,377.84426463179403
421761905567,275.56627675251525
421785890494,225.3994777237014
421790907459,141.39102205696273
421815877872,92.46083738937806
421845838878,173.84820844828414
421875841141,185.10766618021958
421883878655,307.59204396009414
421887896067,250.5198187826046
421903837008,123.74323261466331
421914822687,-187.89587842199663
421924841217,219.77924140059685
422107839876,168.4327526353074
422173893124,190.2218360594965
422279836692,80.86089231047916
422316836931,382.55779410866745
422364893185,256.6403770495669
422488905927,328.47734506842306
422503905532,131.16125795212483
422596840410,204.6752706594933
422605885455,207.44528361004583
422686893119,330.15657331487364
422692896237,347.73428371654796
422718889340,302.37586315922687
422718895762,345.24040074581427
422753893342,279.1076917025137
422792898684,386.0500980056196
422941878481,150.20154455754826
422942839624,129.59582596820292
423029903465,118.3595570237962
423096889619,224.05053470509398
423152884098,83.56018252166028
423153884656,242.6213362222644
423160878446,225.75591704484492
423184882752,250.8450945054591
423194885000,268.97972364436123
423198884256,226.50972918159965
423199894188,232.20679259588235
423203905648,340.8571320940692
423215894553,221.15889846731307
423230903102,264.92258931516255
423368839294,84.0963243080946
423376879571,299.4152363235519
423440880007,236.52141535445213
423484879098,338.9686777582951
423550878881,284.3143961377295
423554838919,97.39799190062526
423642903370,364.2770660730919
423701905891,242.09906953589925
423760891092,144.46374676462304
423786879892,230.62768632662676
423795878846,128.25597949573572
423807904325,270.4629324142998
423833882798,73.92834710714818
423862878695,188.1931473114015
423867904001,306.0643186440599
423868903721,321.85035669646635
423870905005,304.9101673174697
423891905412,307.5676339573401
423898901171,168.30966414225816
423899905358,295.6250991777448
423933905161,283.4669465986775
423935905218,60.06145253486481
423937906143,310.2508345650092
423940904199,277.74300356411806
423945896111,484.82152272886793
423965903213,299.1532763142488
423975904780,177.76665352086488
423975904897,108.20423272467922
423989838088,176.43891899346474
424022878939,341.98219178916634
424048847354,328.72234088177436
424054848227,245.1643413790946
424075840416,282.1118770174966
424097904183,234.97535537780294
424099903397,279.2259919870514
424099904674,279.4565979153114
424100904045,301.91431264777026
424104904784,293.7681771976489
424106878805,225.30227724543496
424112904979,274.0216717782965
424125846899,235.16468361125698
424132907127,204.29555478926085
424148847924,240.1971424109269
424154905471,93.82763503940271
424165902825,347.88176446418726
424184879685,390.27039547233875
424186879165,277.18023839040325
424236847386,292.8152670016501
424339848081,347.3134321625344
424340879242,197.73309987872057
424341879777,240.27619754688283
424355878790,217.27911043218577
424375906832,196.4398296306705
424384902879,311.39982616278803
424397903876,143.85766917501093
424407846557,199.70625729445712
424426908211,170.52644557779337
424430906593,282.91415992901267
424432907568,236.03852473005114
424465906993,73.6759863080203
424477833057,343.6002934920104
424485848043,300.70008908623737
424487904204,242.1785165168415
424502903490,179.47978414523402
424505885194,244.23838516134222
424576900927,197.93168653559601
424593847183,425.27371306819595
424619904175,203.92163966079642
424663903143,102.39273871370484
424663904268,168.74560036840532
424714904601,241.5695983917207
424737905905,308.3247465357824
424750908283,333.9119574102151
424779885230,179.56008175978062
424891898802,289.61238516887585
424940838000,314.5000283417171
424961809183,331.63995063080375
424979904208,264.6299303313566
424980904318,275.26888880606737
425014904430,277.9529948270027
425015908711,242.4633038199507
425075904846,454.94610050609907
425077906171,234.90701466391047
