BUILDING.ID,pred_gas_cost_saving_ACOPT
425098890010,222.40828525121591
425207847897,215.3853974156177
425243907130,221.811740719123
425258914039,337.5058692909431
425291846894,357.52231537000506
425305907420,123.44178493892353
425309882602,243.26838454173893
425315838085,97.13917754559002
425320910418,227.5446802174486
425321847033,201.96608804001679
425324846552,185.802369281196
425341909908,374.7263809616288
425379907695,510.74426731939
425408846651,80.7221736018262
425409893657,108.77703276706055
425410885410,93.85809310757071
425419910693,110.78478507876754
425455909103,467.32905012213973
425456898677,216.44019330493703
425480884585,625.3082796206888
425480909381,256.9504619520333
425481900775,503.03286258816445
425502883927,272.15445057303987
425573898656,246.30940720191145
425643882570,180.91372743891532
425726877337,98.7106542238003
425750907714,454.03426354815014
425759940527,518.4693518593311
425771846082,331.2429252202068
425847837619,210.88794241843505
425867846919,122.66769075745219
425891838765,154.616198370416
425891911907,330.38493867713913
425953877116,145.96883588514748
425991838371,131.3480102042221
426077909154,185.1516104483292
426196821761,204.73365263176984
426288881190,249.0341676890978
426349879207,266.54009047987535
426394882541,274.83142958359224
426422895136,316.7460214902976
426449843312,269.5970373913493
426477892004,387.8900673348647
426493839104,310.79563663869857
426494881594,246.5429073392579
426500879250,233.0258713541927
426546882417,218.83165732749944
426572910020,724.63583671912
426717881523,270.2084957624939
426734880850,295.6098829861987
426789842900,252.42824303312094
426801881093,229.60033131935455
426844894709,294.59336358306774
426867895980,363.2472102469854
426908817542,239.11918445603567
426919881420,103.25220129231577
426934833901,235.5478075111868
427023885231,1183.2969864716415
427030841893,248.12065426088157
427042881178,306.680232308172
427049843014,229.4845202134577
427062838050,233.41778641597273
427079894278,95.2612808750043
427091897096,280.75136105450434
427180819079,416.29069934641484
427187838123,312.3782499374505
427189841986,413.24512178503585
427216845104,552.4135494175072
427277843390,96.5721739004226
427304843098,256.9511103004601
427310842857,220.67817812815906
427388876700,248.24830943105462
427518839811,295.49209770338456
427613832811,152.01340472037495
427619885192,255.53194465634996
427638842210,235.78713982844172
427638844868,357.55092528053405
427669817533,547.563819909573
427699837447,191.9125103550314
427727844775,337.843544307026
427732822766,128.88435422364716
427739842576,296.68094546080266
427754842294,265.70130960393635
427766819555,479.7983903603541
427802832238,68.38887123460066
427817876548,279.31365889581457
427826840741,135.03955576206766
427862839606,143.41277560933375
427928890514,179.00178536107714
427957806470,415.8097857600334
427978844472,628.2024931370053
428005845114,284.2984312065533
428017845306,289.3510130488258
428073890506,286.3624923252167
428115806187,365.07013764987437
428215819099,509.0085718208941
428297846128,290.46852293823986
428305818336,521.5690781388246
428415844138,230.54710373330963
428455896654,258.5413040425928
428511895681,262.9335619451268
428645834929,182.4285063855782
428688882432,177.73599519977088
428693878790,232.04698408882732
428703881247,270.97567252937324
428751936958,475.1124571453745
428768935857,252.7381017429794
428776840097,175.83046540237393
428798844388,453.79157448221173
428842838190,122.5937178641558
428988935463,267.77422725799363
429086893371,215.37106418135298
429121837780,189.3757949192298
429154815473,503.149316635638
429165937144,222.0864830706104
429372877474,112.52035970905644
429414818655,332.5575014632547
429421877896,240.82827571834667
429426844878,444.15818882198846
429438936487,126.27900567414439
429441807163,173.47043624850176
429460936211,346.06959916269176
429646885466,177.95606531764247
429794877233,138.26346640454426
429814935840,288.667815901878
429869888178,269.04600169559933
430002885228,237.28414156343914
430046836601,215.45126825328546
430060877161,214.36372122961816
430284840776,192.63382260502974
430403822095,266.2738967937441
430453934152,330.65948469648174
430454843344,209.7622516138727
430486877047,116.85882809179428
430565896052,259.5796986374692
430694877293,222.0817930370775
430810832910,305.86577339736664
430894888242,182.4657023099469
431057882408,313.3044695518643
431075881754,234.5294346221581
431099892038,297.95076976768956
431138807802,499.92942689678995
431144888805,236.97726932352847
431161892581,305.08655495206136
431188831670,357.4413683007811
431297877644,93.14445692261695
431327878385,541.8799543995169
431333881841,237.28586311500672
431361833244,397.524247002174
431364878161,263.5606023188463
431369882520,164.76683403308417
431389894464,149.9852809249363
431391831285,357.4413683007811
431399891245,177.29169958073362
431460882308,271.97480020132326
431545901553,66.29022742650133
431579900174,472.6517378901036
431616831000,350.07593551059676
431764876644,217.04656646819666
431840812455,547.0228944522796
431908842284,81.92466128773854
431921877472,152.30187058658817
431958895769,223.88823515772035
431964900571,231.88987313257942
431976846851,448.01002985264745
431977825251,398.15584156906743
431982899274,103.26748446943357
432090842023,161.92920194219505
432344845561,205.39603580780903
432397845375,238.6063238904241
432471933576,87.32805175010934
432504808098,258.9946336726637
432610843398,215.2724515901627
432634847225,399.02246194176655
432686890497,259.4829894387798
432955893131,100.88793094164188
433038844123,157.87131545055178
433167829349,501.13435432582406
433272828499,262.5190225724
433372828774,253.45800339106384
433389828284,75.78447675778366
433406898774,81.2968560665166
433416817656,383.34384728533774
433462830592,258.1895105890302
433470830245,354.5928117851587
433590843691,484.32880848925515
433644830167,239.46212322952127
433648818518,329.6564069523171
433663876545,212.1118717310913
433727877656,297.09853208286205
433791830879,147.7571723497833
433796895527,326.0954266762684
433823836698,319.0740488384046
433907818920,267.65184245037335
433934878492,252.2139561077632
433951888750,282.10366780666965
434174913458,300.3750725011828
434199912814,140.14478146465444
434260895269,340.31065490523156
434304840646,245.33219056240685
434433880130,119.90069178056362
434446830172,87.35004988427677
434466840551,253.92519548428857
434485876092,209.97764692397897
434507821014,247.89493666208892
434548876160,161.23546757635543
434586840790,214.71223142244227
434635840311,239.94370504466883
434776877235,92.46448708130663
434777880088,157.495276294076
434818828333,450.6750001533021
434882828030,385.3407795660091
434961876071,281.5591642025304
435032876203,215.88099750244896
435092821271,229.04718644105037
435145813926,559.3290196333404
435187876009,86.03349088909816
435244831835,315.9717968739363
435248813652,386.3669796911437
435291820991,349.83480724698603
435377831924,203.83718046675614
435381831652,115.876647089003
435466831704,110.14797714108184
435507814118,540.1378758567761
435563815258,419.56049297714355
435702888055,239.885007504082
435707813885,432.89464937454926
435763833346,400.8447563178549
435913921242,374.8046910525269
435964833397,163.49921841034939
435994910894,311.8327109798844
436027832362,355.25064113030726
436055820697,182.7884343092571
436077833259,328.33137487393554
436093841101,152.6068260501549
436133832121,216.2726494552637
436227833558,264.46602089524225
436248831065,74.28016619072544
436262877251,90.22840516934579
436317832394,260.1879824636253
436324833365,392.31191980056434
436329829671,183.83825012618837
436370881455,223.29178176718477
436385881653,135.01214943286666
436391893650,278.3690385630387
436393878973,260.1586041992035
436427889016,277.17787589799354
436456889317,281.3996839457113
436460833287,298.20770967215935
436553833017,244.01348654661882
436585881245,179.9479576247116
436594880853,265.27511932362313
436600881705,178.80170122163787
436611876159,241.48509655267517
436615881558,134.24143138972426
436635881473,154.28546517480368
436736877249,196.7541244455583
436759833617,168.03489996534478
436815821637,246.98616278964153
436872831442,198.9960597046047
436883829693,164.80418371030342
436906910605,323.1776021396617
437003880103,200.8996089803185
437007815588,304.45293313799414
437098923293,250.3992519215456
437155829913,158.77016437606028
437220830119,408.5220178861843
437312880112,243.86507903049417
437379832124,293.04631830735286
437389830063,313.5629360816958
437506877433,104.19110584612851
437528829673,144.31352865351954
437614880116,307.55288416022944
437779832953,220.0950183593546
437783830194,503.5184947828588
437880877496,145.91082818995406
438178923402,127.72912215576237
438271885130,190.69487987227558
438339830166,235.06877402204972
438550833040,203.65466358817937
438572833175,84.00251670261525
438724830776,235.59487850721294
438732831148,273.08983553687926
438749903165,225.52066145356247
438840832698,96.13379876608286
438876831832,234.77259230787357
438922887635,305.96145912251836
438968888533,77.43294000734674
439019887458,275.7649473660892
439103841839,531.8397071308506
439207829361,346.39114414439337
439223833719,434.8177672469687
439335829570,218.04561384867844
439402877421,344.3481957128707
439524823105,254.7481752204239
439721893005,408.0973868130842
439818832822,188.5893626742151
439850831316,131.87712120708298
439858919529,272.3916364514554
439906831155,141.80696957989497
439940919467,178.48778761196965
439957830727,383.6005337945591
439986883137,260.84502074763736
439996883034,243.53571953129028
440001884214,289.5352807763469
440230883150,321.08096370088515
440300895123,546.2806952750212
440340884686,129.67750398314857
440363833770,272.84204816593075
440375884133,125.21439268481684
440436882949,273.68438116343674
440437831007,427.1171701082584
440455842733,182.09098674538302
440505917269,70.92509363559714
440509879873,207.88273615036445
440531918062,336.02008880507464
440551885142,152.42934261603554
440648884069,185.1596358300273
440779877280,75.3668428660692
440948917655,395.6086901198433
441078830539,526.7460632834957
441183877247,110.12300117087695
441205808213,177.61943932531355
441281894457,242.93848282720157
441405832612,193.08789075032712
441502877684,135.40636555199956
441524832707,199.698912490842
441541884154,511.9961710076513
441592876267,327.7165617124225
441593894246,376.04638430861786
441627899238,240.10977029644752
441630898770,87.86791987771755
441759833953,109.33018567640022
441795881232,311.65427952919435
441796833510,221.72033658422012
441826885917,268.0426331635262
441870887265,264.67358138413516
441879886485,271.7069785630767
441913833737,205.76321061080532
441916897774,266.6884053412968
441919899013,258.74026207474986
442001841963,300.8721305540113
442094879424,279.40868158441407
442181841991,171.03272614035112
442301879765,422.5569580633718
442364884754,435.4887818152184
442460874281,297.54610632376114
442470874133,264.1399353815477
442493908355,301.022382269833
442549922843,219.02950844627546
442583883340,187.45023691291337
442625879106,253.47063519046216
442650879899,84.29806910680283
442672879459,298.86542602159994
442689908495,224.1143379560762
442703884822,143.73091671618204
442754879899,84.29806910680283
442825879176,222.63433379816288
442829883756,305.9294419086656
442844874392,262.7938662673532
442847876359,251.16383719324043
442856880099,180.60418701752485
442943885153,157.69773773148233
443199882750,275.5836982574466
443246879681,305.7905388435614
443266891717,338.0580383373358
443313842447,197.83487751539855
443335882817,295.5064855571738
443336874283,242.6707174307584
443351850121,256.9289591167829
443407882841,274.1894926824341
443457879885,402.91180694001025
443494849016,290.34317644027544
443546849201,274.817857280704
443556850110,244.17839608958334
443626890643,120.76246581030628
443718850076,195.33918612689646
443758891002,261.99037342920366
443780891238,241.8348761512809
443860891690,280.36214814755823
443892850140,195.20427598844546
443910898399,213.1481915442147
443931891692,401.42442349367786
443946898635,268.3230867629666
444012891363,99.29815424233922
444035849014,295.34396369224913
444061850333,318.8816498244726
444062885699,405.58559885193796
444085898067,247.05025654708453
444167876502,258.6623296037615
444249884184,246.50377818519027
444282877070,227.45702506101836
444303899312,415.7208885586099
444312900333,246.80779736063153
444557897301,361.2861128787138
444595899102,147.05842962299627
444642896245,379.1105008554703
444645896936,272.1406730402386
444670889675,250.59821138467694
444710890299,274.39823014279466
444782849253,255.09130648981542
444789889958,333.67725260183073
444900849855,73.59071390840823
444925887972,282.5223319549431
445018849213,180.74594534113828
445212850050,231.77644405521482
445214849305,218.18734785147115
445462879901,198.4708913500199
445516877406,102.78941834169207
445625889547,306.8804619917228
445704848202,379.36439938264317
445734843805,188.85006373881063
445747845437,157.38739848144724
445777845359,230.5291956466702
445798813904,414.9264152543412
445829848719,303.06097679783517
445896880053,297.24156684056004
445901813613,432.1124250981047
445932845192,203.05840256309298
446019880103,110.88709041799875
446030848735,329.64181008038037
446039843641,191.9899877196492
446074813539,394.3822193065424
446154848761,278.3434446972953
446189813771,451.2597280751883
446281813445,404.69664749019626
446446885064,235.28071070654428
446648888100,514.4285795431477
446717845244,161.5248072779582
446802849036,194.15179452534946
446997848665,179.97454602355486
447011843917,157.3278585576868
447140884361,530.1780389428079
447176881851,332.3183796143848
447233848716,297.7297417803795
447309881616,251.33614592730007
447314881185,270.2128070189849
447334813705,319.53449097100037
447481842961,222.30387757983684
447593881244,257.09925782917134
447597881840,157.00211754510002
447602812400,211.44912535650533
447644880746,208.31823537432174
447790880876,207.30281984653945
447809882091,213.12720873319242
447817877421,192.36060811905412
447840813834,257.24076024513806
448057880893,173.27117508455495
448097854848,222.28476029007146
448103881663,269.77372949656666
448117884724,277.9939761233962
448118881954,312.9046473401837
448167877024,301.0530834207656
448177881228,271.8264244732128
448195882036,399.7799862481193
448246849754,232.81898585544653
448247881356,-146.4578148151123
448255812720,238.78716060501296
448470875115,464.3413223902677
448555881396,167.18010561871571
448604884573,155.55249693616116
448674900366,246.3630268240479
448746883984,647.1753036001676
448767882793,481.87015609578935
448889881978,227.82827421428655
448907880482,263.72655728817807
448922853422,452.0155729553317
448927877428,279.58758195693656
449027846403,109.33558978327083
449038875417,297.0820811023095
449082874608,243.1180800476233
449089881994,262.43013480025803
449134873611,72.62834543444244
449149901229,233.65764076720404
449150874320,270.02657556265115
449176882791,543.9213753382809
449203883085,408.518201718496
449232874548,421.68012318458085
449238882183,300.1012995012558
449255901582,538.583005629892
449269874146,233.11842674619746
449270853259,199.57506820959125
449274877200,320.737503416008
449305883130,383.150441632503
449309875290,335.8463759087224
449311882035,171.62575397617192
449386877244,276.5352359043625
449408882761,493.2098072418264
449453874566,337.0433393618391
449457880988,367.7890305656098
449467853289,189.10022277613066
449486877778,166.58663535898472
449530883175,476.3873380095517
449541874013,477.2336598882473
449563886118,243.29503912167544
449610900243,296.23559540982455
449747877065,234.31182659981687
449804876813,174.8113827620464
449811874475,406.13151982878355
449940874392,416.7982139610256
449986874615,349.4414273280419
449993873272,208.3667214129994
450045874298,461.74496151275247
450132873192,114.88807633259613
450181892814,176.21017116747393
450188840458,169.16459067877977
450202880892,159.35653670978206
450263892717,281.0188678282333
450264874603,305.82366046264406
450321874022,409.07067284411335
450325874216,512.8442777614649
450393873782,184.89951237313144
450480906566,294.4620451901257
450497872972,146.982200874997
450507892902,281.02673311597573
450545876613,306.55457471064886
450617883670,74.39016083832868
450663873902,279.0748557855668
450679882542,284.05290509322197
450742872934,226.7671455312493
450754883405,183.88470800644632
450788881508,213.05534363588941
450881876587,203.7225380399156
451110859016,246.3531304366589
451202882545,246.1613524801472
451215909908,455.25524861776495
451309858702,196.3409160306345
451356882155,236.6445128067464
451375854937,211.84020601034013
451526858053,683.913315408989
451565858833,255.82254823120223
451588877392,271.0248165395001
451671883820,343.0614906104781
451787904833,323.26750205828125
451884877215,187.85124670250823
451920858628,241.84085647261935
451951851374,94.1997292219748
452133875621,224.61890055284698
452283874359,411.3910305938137
452390879233,155.61086214611805
452405878940,272.0910484044755
452415847568,366.62815679298666
452489888808,297.89772494800525
452496846569,412.01937784306443
452601846464,486.69401757491056
452701847200,397.09601377353715
452711888796,248.2878667093475
452782847051,483.5343553883581
452843843045,380.0804676892204
453065859652,104.27593495083677
453084846668,407.719560029118
453084847584,400.00269731339165
453333848036,505.4728701769051
453430847503,395.8338630663899
453563846884,373.42781359958826
453563847369,385.70353491656215
453606850038,794.6095711561043
453634846267,352.7893036286261
453648848094,719.8215983192392
453716847985,419.51009309428895
453792847126,683.2043464439037
453796831022,257.1203734511526
453806831521,245.5473197064122
453819831142,160.3093552297466
453862831384,249.4586883982544
454015859491,300.52851004539735
454095847427,610.7775906737573
454278847712,304.16762798890676
454350843385,203.7238369829171
454385845934,526.2282929771626
454392847126,604.2305393047046
454468847789,387.06239494592404
454549846267,421.2424832630227
454573859694,215.9296550332002
454606857436,125.80756258106808
454621846884,444.1108510024097
454621847368,372.9116673639609
454646857059,239.77251492158592
454656857214,194.59170095392204
454663827524,282.8280195556647
454751847575,594.4099622511255
454752846678,597.2742972250861
454770827569,282.0583449356379
454776846086,346.8394960492968
454802828120,232.06992764987362
454956828167,293.0005116365835
454993845999,397.4852763976837
455012828298,387.519904374823
455015830073,386.8692120163007
455025846874,595.2283436722571
455025847377,599.7294414884809
455027840926,98.89963935817362
455073828614,384.93680889805216
455111857443,235.6680667440556
455115880054,174.4869541022723
455118845636,472.1685990277981
455130828281,221.2218828237766
455243845033,537.3568885072224
455277847126,524.438350744374
455299846678,596.8651065145203
455299847573,597.2742972250861
455308845816,244.5177031812278
455424845954,200.6182085625703
455444857596,353.50881114876995
455452846528,419.8437648861183
455473846852,525.6659228760715
455475847401,667.2459087318375
455519859848,319.41684944036683
455547847758,430.9947192024458
455558858622,229.04270155985205
455604857791,214.56035716822504
455620858720,221.4260909472758
455628857542,249.3573481211119
455651847843,433.3315014740133
455683828695,247.36652200525174
455688857945,332.30187280500127
455709846652,683.6135371544694
455812858695,329.61397221645325
455831847686,483.2009801323861
455863846956,543.2611234304007
455866847295,605.0489207258363
455891846550,659.9251599642565
455903859248,360.596805322463
455912847626,556.7032127160695
455926857099,86.01532678505507
455964858587,353.43630388497405
456068846454,932.7327221408243
456068860569,253.2451865596366
456072857539,270.8200461894761
456088859827,510.6555114474959
456090845939,246.21283279653355
456091846067,204.78569400215434
456107846341,1239.239744647041
456117859048,395.5917158873873
456123847690,526.9469773565392
456128857683,232.33154846586422
456134857721,227.7839391326157
456137858772,197.91035158974677
456142860737,294.4367924812069
456164860019,399.73748279438723
456271860311,373.1653461003408
456309860103,286.8900065150882
456324857422,311.85857944309896
456327858011,307.1270590615155
456340828676,324.31669318184504
456382846115,282.2649779399091
456414859736,394.77843531430375
456426857773,512.0282522017505
456438845578,207.24516363105138
456498859393,291.4379819910549
456499858480,433.2165984804366
456519857580,118.24249650606708
456521859735,391.24390172495055
456593859637,259.392653938061
456595859403,289.1251504109953
456601846299,204.0613932393376
456606859081,333.5410358767068
456609847265,185.16986145706127
456617859223,271.72469068349176
456718860123,375.0898303058457
456719829265,498.1055582716481
456720845606,208.04495784862442
456731846005,211.26605986402404
456731857548,235.85069129731866
456733858497,267.9557112155155
456746859447,291.1813612115153
456872860401,267.5941427743649
456903847203,283.082785127306
456943847390,262.62767793274134
457072826841,96.662828096311
457128858529,306.79056544172334
457211845904,224.985012574592
457218846060,310.1882691133095
457224847384,304.94487805746513
457236857615,282.5499217123305
457278860862,82.37251502768504
457309854380,583.2548546710144
457372857343,292.31286620602896
457587860316,252.46259604157754
457672859189,242.93963359853674
457714858845,220.15370235285795
457786860078,324.85365633591806
457791856417,200.97726849792605
457797852711,294.7581749171044
457803856600,318.31277981611544
457817857316,249.0425228996473
457819858766,258.3427053688808
457885858717,99.61731319664824
457944857128,153.36315059881576
458002858600,299.8862306895409
458122855863,228.2521225520839
458293845246,536.4000135556691
458300856685,219.25505431140408
458490844768,73.15832295187046
458656856293,325.1413331363481
458694857175,205.44268757327302
458732857936,237.65913666643712
459548827498,458.992814266085
459631860394,236.62994311192728
459702856515,107.03084901054513
459795857143,391.7164265733678
459892856645,203.87302785596864
459910856415,274.49708990317646
460153860360,280.48893990961534
460176835011,247.37090410030422
460215860550,246.5313926150345
460237856340,423.12720422564655
460238860759,371.3134718719191
460260859877,328.90664507502623
460275827318,158.7742925044092
460275860932,244.70636715384038
460389816704,171.3412513429652
460389860521,310.0406219435354
460604856457,345.19641007612165
460634860025,252.53908635693557
460645860657,333.5955990605631
460691860773,349.6897957566419
460696860378,356.47319957251926
