,BUILDING.ID,building.type,year.built..year.,floor_area,baseline.annual.site.energy.use.intensity..kWh.m2.,floor_area_2,predicted_cooling_capacity_tons
7,478669911672,Retail,1990s,21456,54.7,460359936,1.0706129999999998
12,466703917206,Retail,1980s,31340,135.0,982195600,5.867758
24,999000000286,Retail,1990s,175000,54.9,30625000000,3.3470089999999995
25,999000000128,Retail,1990s,45650,57.9,2083922500,1.4424290000000002
51,429751923699,Office,1990s,34282,34.6,1175255524,8.615126
80,381005916882,Retail,1960s,67842,105.5,4602536964,5.383948999999999
90,382281907913,Office,1990s,41160,11.2,1694145600,6.512487999999999
91,382270908470,Office,1990s,98370,1.8,9676656900,9.308167999999998
95,382166909827,Office,1990s,21984,24.4,483296256,6.4938709999999995
97,381840910625,Office,1990s,21825,49.5,476330625,9.432651
98,381330910169,Office,1990s,25672,46.5,659051584,9.401434
99,381320910314,Office,1990s,23079,46.3,532640241,9.115422
100,381339909702,Office,1990s,37169,38.8,1381534561,9.448506
108,394040910048,Retail,1990s,230787,36.3,53262639369,2.937908
113,383603911046,Office,1990s,46250,26.3,2139062500,8.581881
127,392323906596,Retail,1990s,74285,44.5,5518261225,1.534086
129,384512909578,Office,1970s,27000,14.2,729000000,9.152344
130,386607907896,Office,1960s,21420,1.6,458816400,6.846379
137,382683907950,Office,1960s,30240,8.5,914457600,8.340798
144,382822907508,Office,1990s,22200,24.0,492840000,6.470342
174,408428903392,Multi Family House,1970s,200984,48.7,40394568256,1.015682
235,426572910020,Multi Family House,1980s,36188,153.9,1309571344,1.606698
294,442593910721,Office,1980s,10800,32.2,116640000,9.572637
309,444128896966,Retail,1960s,99694,81.9,9938893636,4.891818
316,445669895262,Retail,1990s,129802,43.4,16848559204,2.254475
324,437292895970,Retail,1960s,136356,11.3,18592958736,2.1621330000000003
356,446648888100,Multi Family House,1950s,29927,106.3,895625329,1.5165
357,445467889073,Retail,1960s,70165,129.6,4923127225,7.875951
359,449399891254,Retail,1980s,134230,62.0,18017692900,4.539185
403,450696884785,Office,1960s,45000,1.6,2025000000,8.74094
458,420991900560,Retail,1970s,20000,64.8,400000000,1.905684
464,420463899029,Retail,1960s,23900,24.8,571210000,1.048786
533,425370889227,Office,1980s,21280,22.4,452838400,9.29275
538,427023885231,Multi Family House,1970s,25000,272.8,625000000,8.839568
608,412548894732,Office,1990s,20000,2.8,400000000,4.601818
611,400633893574,Multi Family House,1970s,191500,57.2,36672250000,1.121442
613,403740895674,Multi Family House,1970s,175600,59.5,30835360000,1.097399
643,383377902547,Retail,1990s,61171,78.7,3741891241,2.278852
644,381639900770,Retail,1970s,74000,1.9,5476000000,1.259333
656,380388902613,Office,1990s,73450,15.5,5394902500,9.366439
661,370244899060,Retail,1990s,55151,33.2,3041632801,1.092278
669,386591898567,Multi Family House,1970s,25212,153.2,635644944,1.483544
689,382479888785,Retail,1970s,24300,44.0,590490000,1.463392
695,381980890380,Retail,1990s,131732,49.4,17353319824,2.4942900000000003
699,383508891239,Retail,1970s,44000,19.1,1936000000,1.236093
706,378702892165,Retail,1990s,125875,65.0,15844515625,3.040064
707,379328891539,Retail,1990s,212675,75.9,45230655625,5.139801
708,379072892713,Retail,1990s,243474,29.0,59279588676,2.67093
717,379592888001,Office,1990s,495825,42.7,245842430625,8.942499
779,395154885837,Retail,1960s,30742,72.0,945070564,2.283295
785,403510882745,Retail,1960s,66300,7.8,4395690000,1.233647
798,405711881767,Office,1980s,51401,5.7,2642062801,9.850071
863,416331879648,Retail,1960s,35000,36.5,1225000000,1.40404
930,447533873733,Office,1970s,22800,13.2,519840000,8.618985
931,455197870572,Office,1990s,32708,40.9,1069813264,9.312597
943,436274875405,Retail,1980s,52653,86.8,2772338409,3.5309180000000002
953,506565864343,Retail,1990s,19776,83.1,391090176,1.606761
968,492934866245,Retail,1990s,37325,66.5,1393155625,1.5094020000000001
969,493537867216,Retail,1990s,32048,88.6,1027074304,1.9889709999999998
971,490498863361,Retail,1990s,26732,72.4,714599824,1.476325
972,485867866238,Office,1980s,27891,0.7,777907881,7.214374
978,479234864508,Multi Family House,1950s,105000,45.3,11025000000,1.180331
1011,451526858053,Multi Family House,1990s,176706,85.8,31225010436,1.049786
1065,457906859706,Retail,1990s,179517,17.8,32226353289,1.9560490000000001
1107,469595859626,Multi Family House,1950s,98694,39.0,9740505636,1.026348
1134,462579856697,Multi Family House,1950s,69872,60.9,4882096384,1.129263
1140,999000000378,Retail,1990s,124869,59.7,15592267161,2.791219
1151,463310858794,Retail,1950s,65000,36.9,4225000000,3.8491910000000003
1164,469318858071,Retail,1960s,27000,85.2,729000000,2.673394
1169,473600855935,Retail,1970s,60581,113.6,3670057561,5.938086
1214,462478852026,Multi Family House,1950s,75692,49.9,5729278864,1.007052
1215,462672850924,Multi Family House,1950s,65133,104.4,4242307689,2.074747
1251,481217850636,Office,1990s,20000,45.6,400000000,8.7231
1264,494218850770,Retail,1950s,158000,46.1,24964000000,8.312699
1288,493190847369,Office,1990s,26261,8.5,689640121,5.3621099999999995
1323,486962839399,Retail,1950s,24000,3.9,576000000,1.569951
1338,484325838613,Multi Family House,1950s,146664,42.1,21510328896,1.453782
1339,485545839368,Multi Family House,1950s,229628,52.0,52729018384,2.2192380000000003
1347,484827838704,Retail,1950s,55180,4.9,3044832400,2.181425
1349,485063838700,Multi Family House,1950s,267890,34.9,71765052100,1.7560380000000002
1353,484627838402,Multi Family House,1950s,214667,36.7,46081920889,1.719573
1355,485167839050,Retail,1950s,90000,2.6,8100000000,2.840589
1357,485895838764,Multi Family House,1950s,291800,43.2,85147240000,1.9477229999999999
1358,485466838631,Multi Family House,1950s,225283,31.8,50752430089,1.630185
1363,486353839586,Multi Family House,1950s,190954,40.1,36463430116,1.6990509999999999
1365,487566840364,Office,1970s,5000,0.0,25000000,5.793216
1366,486815839826,Multi Family House,1950s,131161,36.4,17203207921,1.22494
1368,486102839500,Multi Family House,1950s,125278,49.5,15694577284,1.437778
1392,482812839478,Multi Family House,1950s,237962,38.9,56625913444,1.843665
1395,484022839520,Multi Family House,1950s,110520,75.1,12214670400,1.9146759999999998
1399,482355839896,Office,1990s,490485,42.9,240575535225,9.489225
1403,483480840182,Multi Family House,1950s,243554,43.0,59318550916,1.970291
1416,484712839477,Retail,1950s,89300,72.4,7974490000,8.016616
1426,999000000496,Multi Family House,1990s,70000,256.8,4900000000,6.927764999999999
1433,483021837990,Multi Family House,1950s,126769,55.2,16070379361,1.579998
1440,482791836625,Office,1960s,547426,51.8,299675225476,8.290572000000001
1441,483517835306,Retail,1950s,43782,17.9,1916863524,2.373987
1481,476334844783,Multi Family House,1950s,166826,22.4,27830914276,1.191774
1485,478172845040,Multi Family House,1980s,8000,255.9,64000000,5.43029
1494,478641843437,Office,1990s,61703,22.8,3807260209,9.420266
1501,478352843891,Multi Family House,1950s,61360,58.7,3765049600,1.013133
1507,481162841402,Multi Family House,1950s,82613,80.9,6824907769,1.6946560000000002
1523,481985840971,Office,1980s,615647,48.4,379021228609,2.905079
1524,482388842442,Office,1970s,18622,14.9,346778884,8.446133999999999
1536,478019842830,Retail,1950s,21000,13.9,441000000,1.7645990000000003
1537,477140842075,Multi Family House,1950s,64640,66.0,4178329600,1.163769
1542,478155842692,Multi Family House,1950s,20475,91.5,419225625,1.098442
1544,478907841613,Office,1960s,35874,11.3,1286943876,9.220289
1550,475823842270,Multi Family House,1980s,100215,92.0,10043046225,1.117102
1582,472683850197,Multi Family House,1950s,15000,125.6,225000000,1.720896
1670,471737847519,Multi Family House,1950s,22256,86.7,495329536,1.042459
1703,471728845075,Multi Family House,1950s,155325,18.9,24125855625,1.073428
1725,474401845417,Office,1960s,23269,2.1,541446361,7.037555
1729,472459844353,Multi Family House,1950s,80800,58.0,6528640000,1.18592
1731,472640844849,Multi Family House,1950s,119770,48.3,14344852900,1.364068
1736,471248843651,Multi Family House,1950s,24236,151.9,587383696,2.821361
1749,470751844099,Multi Family House,1950s,132210,49.9,17479484100,1.507996
1771,468187843022,Retail,1950s,20518,51.9,420988324,3.097075
1794,467890843439,Retail,1970s,56068,2.5,3143620624,1.082977
1806,470261841733,Retail,1970s,33000,40.4,1089000000,1.5202950000000002
1824,453430847503,Multi Family House,1950s,65555,57.2,4297458025,1.0287309999999998
1825,453606850038,Multi Family House,1990s,262000,102.3,68644000000,1.579164
1826,452496846569,Multi Family House,1950s,66048,60.9,4362338304,1.091976
1827,452601846464,Multi Family House,1950s,66918,78.7,4478018724,1.435706
1828,453084846668,Multi Family House,1950s,66530,59.6,4426240900,1.075551
1829,453716847985,Multi Family House,1950s,65914,62.8,4344655396,1.122087
1832,452701847200,Multi Family House,1950s,66925,56.8,4478955625,1.035087
1833,452782847051,Multi Family House,1950s,66972,77.9,4485248784,1.419322
1834,999000000327,Retail,1960s,126700,5.0,16052890000,1.859089
1835,453084847584,Multi Family House,1950s,59889,61.2,3586692321,1.0376889999999999
1836,455863846956,Multi Family House,1950s,192306,48.1,36981597636,1.922979
1837,455475847401,Multi Family House,1950s,192306,78.4,36981597636,3.024126
1838,454751847575,Multi Family House,1950s,192306,60.6,36981597636,2.317878
1839,455866847295,Multi Family House,1950s,192306,63.2,36981597636,2.409698
1840,455277847126,Multi Family House,1950s,192306,43.5,36981597636,1.795245
1843,455709846652,Multi Family House,1950s,192306,82.4,36981597636,3.210384
1844,455473846852,Multi Family House,1950s,192306,43.8,36981597636,1.803311
1845,455299847573,Multi Family House,1950s,192306,61.3,36981597636,2.3422490000000002
1847,455025847377,Multi Family House,1950s,192306,61.9,36981597636,2.363342
1849,454095847427,Multi Family House,1950s,192306,64.6,36981597636,2.460638
1850,454549846267,Multi Family House,1950s,66927,62.7,4479223329,1.1305020000000001
1851,454752846678,Multi Family House,1950s,192306,61.3,36981597636,2.3422490000000002
1852,454621846884,Multi Family House,1950s,47828,78.6,2287517584,1.201242
1854,453792847126,Multi Family House,1950s,192306,82.3,36981597636,3.20559
1855,454392847126,Multi Family House,1950s,192306,63.0,36981597636,2.402508
1856,455452846528,Multi Family House,1950s,71755,59.9,5148780025,1.130785
1857,455299846678,Multi Family House,1950s,192306,61.2,36981597636,2.338752
1864,447757849048,Retail,1960s,23000,73.4,529000000,2.147055
1865,447978849777,Retail,1990s,99902,57.5,9980409604,2.281473
1899,456558845309,Retail,1950s,22162,47.4,491154244,2.948033
1913,454615845120,Office,1980s,540391,46.7,292022432881,8.378211
1944,453801830600,Retail,1960s,16784,56.7,281702656,1.562675
1971,481352834057,Retail,1980s,89374,21.8,7987711876,1.8360990000000001
1983,484909831704,Retail,1980s,102820,63.9,10571952400,3.8097529999999997
1986,485219837418,Multi Family House,1950s,95740,56.5,9166147600,1.304066
2000,472938826717,Retail,1960s,51532,70.0,2655547024,2.728179
2013,460902830465,Office,1960s,56000,0.0,3136000000,9.482298
2014,462016818420,Retail,1990s,22961,80.5,527207521,1.600128
2018,447446829420,Office,1960s,50000,3.0,2500000000,9.369782
2022,455015830073,Multi Family House,1950s,297870,3.8,88726536900,1.07103
2051,488149802119,Multi Family House,1970s,113598,84.8,12904505604,1.153317
2056,427427868956,Retail,1970s,30919,56.3,955984561,1.886656
2059,431756832236,Retail,1950s,37165,42.2,1381237225,3.194068
2092,420742839524,Retail,1990s,67916,110.4,4612583056,3.886887
2102,429426844878,Multi Family House,1950s,124740,42.8,15560067600,1.2964870000000002
2129,426607843742,Office,1970s,636803,60.9,405518060809,2.579639
2150,432634847225,Multi Family House,1950s,65130,58.2,4241916900,1.040276
2171,425548839070,Office,1990s,53760,26.8,2890137600,9.292388
2216,428158835557,Office,1960s,26708,0.0,713317264,7.076625999999999
2217,427094835618,Office,1980s,627899,16.6,394257154201,1.477501
2220,426738838446,Office,1990s,36162,39.9,1307690244,9.506903999999999
2223,430216836027,Retail,1950s,15500,46.8,240250000,2.7150119999999998
2228,435482845065,Office,1970s,645031,68.6,416064990961,2.510776
2231,435518844653,Office,1960s,651278,43.5,424163033284,1.482407
2303,432026832144,Retail,1950s,28235,49.7,797215225,3.2564450000000003
2361,432940813909,Retail,1990s,162788,53.1,26499932944,3.095632
2400,446679807826,Retail,1960s,49719,74.9,2471978961,2.884937
2401,444996805746,Retail,1990s,13062,66.4,170615844,1.161836
2405,441384807466,Retail,1950s,28678,41.5,822427684,2.8944520000000002
2411,475660789684,Retail,1970s,49788,33.0,2478844944,1.609648
2425,469241756568,Office,1960s,22797,25.6,519703209,9.947212
2430,482117741297,Office,1990s,9639,27.2,92910321,5.900468
2433,467409736593,Retail,1990s,47810,78.9,2285796100,2.0160970000000002
2434,999000000291,Retail,1990s,132354,50.6,17517581316,2.548701
2469,447737802508,Office,1990s,74700,18.9,5580090000,9.959871000000001
2491,472597746219,Office,1990s,7703,14.1,59336209,4.7449069999999995
2500,508239854278,Office,1990s,28812,9.6,830131344,5.600642
2514,442871910523,Office,1990s,7500,33.4,56250000,6.316185
2516,435172844277,Office,1960s,565062,52.8,319295063844,6.641619
2518,453648848094,Multi Family House,1990s,134530,106.7,18098320900,1.171941
2579,419580823238,Retail,1960s,75496,72.4,5699646016,3.5069660000000002
2580,455025846874,Multi Family House,1950s,192306,60.8,36981597636,2.324815
2585,456068846454,Multi Family House,1990s,31286,207.7,978813796,2.2967020000000002
2587,456107846341,Multi Family House,1990s,18306,290.7,335109636,6.904872
2605,999000000444,Retail,1970s,229213,40.3,52538599369,4.839678
2610,490080842381,Office,1990s,541704,46.5,293443223616,5.528995
